gauge,drought,record_length,station_name,state,lat,lon,catchment_area_sq_km,prop_forested,climate_type,major_climate_type
003303A,TRUE,51,Barcoo River at Blackall (003303A),QLD,-24.43,145.46,5713.9,0.41054,BSh,Dry (B)
102101A,FALSE,36,Pascoe River at Fall Creek (102101A),QLD,-12.880278,142.983056,648.4,0.99762,Aw,Tropical (A)
105101A,TRUE,53,Normanby River at Battle Camp (105101A),QLD,-15.281389,144.838611,2308.6,0.95679,Aw,Tropical (A)
105105A,FALSE,51,East Normanby River at Development Road (105105A),QLD,-15.771111,145.014167,296.1,0.98134,Am,Tropical (A)
107001B,TRUE,36,Endeavour River at Flaggy (107001B),QLD,-15.423333,145.067222,340.2,0.99771,As,Tropical (A)
108002A,FALSE,46,Daintree River at Bairds (108002A),QLD,-16.179444,145.281944,910.2,0.99981,Am,Tropical (A)
108003A,FALSE,38,Bloomfield River at China Camp (108003A),QLD,-15.988333,145.2875,262.5,1,Am,Tropical (A)
111005A,FALSE,52,Mulgrave River at The Fisheries (111005A),QLD,-17.1832,145.7248,356.5,0.89113,Cfa,Temperate (C)
111007A,FALSE,49,Mulgrave River at Peets Br (111007A),QLD,-17.13,145.76,521.4,0.91366,Cfa,Temperate (C)
112002A,FALSE,60,Fisher Creek at Nerada (112002A),QLD,-17.564167,145.9075,16,0.085,Cfa,Temperate (C)
112101B,FALSE,46,South Johnstone River at Upstream Central Mill (112101B),QLD,-17.6089,145.9791,397.3,0.86802,Cfa,Temperate (C)
112102A,FALSE,50,Liverpool Creek at Upper Japoonvale (112102A),QLD,-17.715,145.905278,77.9,0.9607,Cfa,Temperate (C)
113004A,FALSE,51,Cochable Creek at Powerline (113004A),QLD,-17.739722,145.63,93.4,0.9736,Cfa,Temperate (C)
114001A,FALSE,50,Murray River at Upper Murray (114001A),QLD,-18.1069,145.8054,155.4,0.98502,Cfa,Temperate (C)
116006B,FALSE,52,Herbert River at Abergowrie (116006B),QLD,-18.492778,145.922222,7457.1,0.92449,Cfa,Temperate (C)
116010A,FALSE,59,Blencoe Creek at Blencoe Falls (116010A),QLD,-18.204444,145.537778,226.8,0.9941,Cfa,Temperate (C)
116011A,FALSE,59,Millstream River at Ravenshoe (116011A),QLD,-17.605,145.4775,90.6,0.59959,Cwa,Temperate (C)
116012A,FALSE,53,Cameron Creek at 8.7KM (116012A),QLD,-18.065278,145.341944,350.9,0.96343,Cwa,Temperate (C)
116013A,FALSE,60,Millstream river at Archer Creek (116013A),QLD,-17.651944,145.341111,319.4,0.81823,Cwa,Temperate (C)
116014A,FALSE,60,Wild River at Silver Valley (116014A),QLD,-17.625,145.298889,585.4,0.92705,Cwa,Temperate (C)
116015A,FALSE,55,Blunder Creek at Wooroora (116015A),QLD,-17.735278,145.438056,125.9,0.99998,Cwa,Temperate (C)
117002A,FALSE,48,BlaCreek at Bruce HWY (117002A),QLD,-19.2377,146.6329,250.6,0.76011,Aw,Tropical (A)
117003A,FALSE,46,Bluewater Creek at Bluewater (117003A),QLD,-19.185,146.5461,87.6,0.95732,Aw,Tropical (A)
118106A,TRUE,45,Alligator Creek at Allendale (118106A),QLD,-19.39,146.96,69.7,0.8667,Aw,Tropical (A)
119003A,TRUE,52,Haughton River at Powerline (119003A),QLD,-19.63,147.11,1758.8,0.75876999999999994,Aw,Tropical (A)
120102A,TRUE,51,Keelbottom Creek at Keelbottom (120102A),QLD,-19.3719,146.3589,193.4,0.96003,Cwa,Temperate (C)
120301B,TRUE,45,Belyando River at Gregory Development Road (120301B),QLD,-21.53,146.86,35299.9,0.45973,BSh,Dry (B)
120304A,TRUE,50,Suttor River at Eaglefield (120304A),QLD,-21.45,147.71,1953.6,0.50629,BSh,Dry (B)
121001A,TRUE,52,Don River at Ida Creek (121001A),QLD,-20.289444,148.116111,603.6,0.89451,Cwa,Temperate (C)
121002A,TRUE,47,Elliot River at Guthalungra (121002A),QLD,-19.94,147.84,269.5,0.83564,Aw,Tropical (A)
121003A,TRUE,37,Don River at Reeves (121003A),QLD,-20.15,148.15,1012.5,0.78291,Cwa,Temperate (C)
122004A,TRUE,49,Gregory river at Lower Gregory (122004A),QLD,-20.3,148.547222,46.6,0.91518,Aw,Tropical (A)
124002A,TRUE,45,StHelens Creek at Calen (124002A),QLD,-20.9075,148.7586,118.1,0.88178,Cwa,Temperate (C)
125005A,TRUE,48,BlaCreeks Creek at Whitefords (125005A),QLD,-21.3228,148.8351,510.2,0.98071,Cwa,Temperate (C)
126003A,FALSE,46,Carmila Creek at Carmila (126003A),QLD,-21.915556,149.398611,83.7,0.80426,Cwa,Temperate (C)
129001A,TRUE,60,Waterpark Creek at Byfield (129001A),QLD,-22.835,150.6653,248.7,0.99849,Cfa,Temperate (C)
130004A,FALSE,58,Raglan Creek at Old Stn (130004A),QLD,-23.8191,150.8206,392.9,0.66494,Cfa,Temperate (C)
130302A,TRUE,63,Dawson River at Taroom (130302A),QLD,-25.64,149.79,15806.9,0.45296,BSh,Dry (B)
130324A,FALSE,55,Dawson River at Utopia Downs (130324A),QLD,-25.7447,149.3299,6056.7,0.69529,BSh,Dry (B)
130403A,TRUE,56,Connors River at Mt Bridget (130403A),QLD,-22.0383,149.1286,1286.4,0.87649,Cfa,Temperate (C)
130410A,FALSE,51,Isaac River at Deverill (130410A),QLD,-22.1742,148.3811,4067.2,0.36879,BSh,Dry (B)
130413A,FALSE,50,Denison Creek at Braeside (130413A),QLD,-21.7696,148.7869,764.8,0.90943,Cwa,Temperate (C)
132001A,TRUE,63,Calliope River at Castlehope (132001A),QLD,-23.99,151.1,1287.7,0.64909,Cfa,Temperate (C)
135002A,FALSE,56,Kolan River at Springfield (135002A),QLD,-24.7533,151.5872,547.9,0.95817,Cfa,Temperate (C)
135004A,TRUE,56,Gin Gin Creek at Dam Site (135004A),QLD,-24.97,151.89,536.3,0.87111,Cfa,Temperate (C)
136006A,FALSE,56,Reid Creek at Dam Site (136006A),QLD,-25.2731,151.5173,220.7,0.68791,Cfa,Temperate (C)
136202D,FALSE,57,Barambah Creek at Litzows (136202D),QLD,-26.301111,152.044444,649.6,0.63727,Cfa,Temperate (C)
136203A,TRUE,62,Barker Creek at Brooklands (136203A),QLD,-26.733889,151.820556,310.7,0.76741,Cfa,Temperate (C)
136208A,TRUE,53,Boonara Creek at Ettiewyn (136208A),QLD,-25.902778,151.844167,1391.9,0.65135,Cfa,Temperate (C)
136304A,TRUE,56,Stuart River at Proston Rifle Range (136304A),QLD,-26.1816,151.5461,1554.4,0.6853,Cfa,Temperate (C)
137101A,TRUE,48,Gregory River at Burrum Highway (137101A),QLD,-25.086667,152.240833,453.4,0.95556,Cfa,Temperate (C)
137201A,TRUE,55,Isis River at Bruce Highway (137201A),QLD,-25.266944,152.368611,444.5,0.91331,Cfa,Temperate (C)
138004B,FALSE,36,Munna Creek at Marodian (138004B),QLD,-25.903611,152.349167,1189,0.71588,Cfa,Temperate (C)
138009A,FALSE,47,Tinana Creek at Tagigan Road (138009A),QLD,-26.078611,152.783889,101.4,0.70299,Cfa,Temperate (C)
138110A,TRUE,62,Mary River at Bellbird Ck (138110A),QLD,-26.63,152.7,485.4,0.84956,Cfa,Temperate (C)
138113A,FALSE,36,Kandanga Creek at Hygait (138113A),QLD,-26.39,152.644444,170.3,0.87324,Cfa,Temperate (C)
138903A,FALSE,40,Tinana Creek at Bauple East (138903A),QLD,-25.82,152.72,772,0.86937,Cfa,Temperate (C)
140002A,FALSE,42,Teewah Creek at Coops Coner Tm (140002A),QLD,-26.0572,153.0426,52.2,0.99918,Cfa,Temperate (C)
141008A,TRUE,39,Eudlo Creek at Kiels Mountain (141008A),QLD,-26.66,153.02,57.2,0.92423,Cfa,Temperate (C)
143007A,TRUE,50,Brisbane River at Linville (143007A),QLD,-26.8061,152.2711,2010,0.83045,Cfa,Temperate (C)
143009A,TRUE,59,Brisbane River at Gregors Creek (143009A),QLD,-26.996389,152.408611,3868.7,0.75132,Cfa,Temperate (C)
143107A,TRUE,48,Bremer River at Walloon (143107A),QLD,-27.6,152.69,624.3,0.48016,Cfa,Temperate (C)
143110A,TRUE,48,Bremer River at Adams Bridge (143110A),QLD,-27.8275,152.510833,125.7,0.58348,Cfa,Temperate (C)
143209B,TRUE,46,Laidley Creek at Mulgowie2 (143209B),QLD,-27.7314,152.3633,172.7,0.8437,Cfa,Temperate (C)
143303A,TRUE,59,Stanley River at Peachester (143303A),QLD,-26.838889000000002,152.840556,104,0.89756,Cfa,Temperate (C)
145010A,TRUE,56,Running Creek at 5.8KM Deickmans Bridge (145010A),QLD,-28.246389,152.891111,132.2,0.68887,Cfa,Temperate (C)
145011A,TRUE,55,Teviot Brook at Croftby (145011A),QLD,-28.147778,152.570833,82.8,0.78816,Cfa,Temperate (C)
145018A,TRUE,48,Burnett Creek at Up Stream Maroon Dam (145018A),QLD,-28.219722,152.608333,81.5,0.9048,Cfa,Temperate (C)
145101D,TRUE,63,Albert River at Lumeah Number 2 (145101D),QLD,-28.053056,153.045278,166.8,0.70619,Cfa,Temperate (C)
145102B,TRUE,57,Albert River at Bromfleet (145102B),QLD,-27.91,153.11,543.2,0.63823,Cfa,Temperate (C)
145107A,TRUE,48,Canungra Creek at Main Rd Bridge (145107A),QLD,-27.996667,153.158333,99.7,0.98549,Cfa,Temperate (C)
146010A,TRUE,59,Coomera River at Army Camp (146010A),QLD,-28.025833,153.193056,97,0.76275,Cfa,Temperate (C)
146012A,TRUE,46,Currumbin Creek at Nicolls Bridge (146012A),QLD,-28.178333,153.424167,30.1,0.99605,Cfa,Temperate (C)
146014A,TRUE,40,Back Creek at Beechmont (146014A),QLD,-28.123333,153.19,6.8,0.3826,Cfa,Temperate (C)
146095A,TRUE,49,Tallebudgera Creek at Tallebudgera Ck Rd (146095A),QLD,-28.149444,153.403611,56.3,0.99891,Cfa,Temperate (C)
201001,TRUE,56,Oxley River at Eungella (201001),NSW,-28.3553,153.292,214.8,0.76353,Cfa,Temperate (C)
203005,TRUE,46,Richmond River at Wiangaree (203005),NSW,-28.5065,152.9658,702.5,0.92524,Cfa,Temperate (C)
203010,TRUE,49,Leycester River at Rock Valley (203010),NSW,-28.7381,153.163,175.9,0.93627,Cfa,Temperate (C)
203030,FALSE,42,Myrtle Creek at Rappville (203030),NSW,-29.1116,152.9984,387.3,0.91725,Cfa,Temperate (C)
204002,FALSE,49,Clarence River at Tabulam (204002),NSW,-28.89,152.56,4545.3,0.80938,Cfa,Temperate (C)
204007,FALSE,47,Clarence River at Lilydale (Newbold Crossing (204007),NSW,-29.51,152.68,16944.4,0.83269,Cfa,Temperate (C)
204014,FALSE,38,Mann River at Mitchell (204014),NSW,-29.6947,152.1049,882.9,0.39705,Cfb,Temperate (C)
204017,FALSE,44,Bielsdown Creek at Dorrigo No.2 & No.3 (204017),NSW,-30.3073,152.7135,74,0.20701,Cfb,Temperate (C)
204025,TRUE,43,Orara River at Karangi (204025),NSW,-30.2544,153.0323,134.3,0.98072,Cfa,Temperate (C)
204030,FALSE,40,Aberfoyle River at Aberfoyle (204030),NSW,-30.2603,152.0083,208.6,0.16926,Cfb,Temperate (C)
204034,FALSE,40,Henry River at Newton Boyd (204034),NSW,-29.763056,152.213333,400.1,0.86827,Cfb,Temperate (C)
204036,FALSE,55,Cataract Creek at Sandy Hill(below Snake Cre (204036),NSW,-28.9341,152.2171,238.6,0.42426,Cfb,Temperate (C)
204037,FALSE,48,Clouds Creek at Clouds Ck (204037),NSW,-30.0938,152.6282,62.8,0.99992,Cfb,Temperate (C)
204039,TRUE,32,Maryland River at D/S Wylie Ck (204039),NSW,-28.468,152.1978,385.5,0.68152,Cfa,Temperate (C)
204041,TRUE,42,Orara River at Bawden Br (204041),NSW,-29.7242,152.8092,1809.8,0.93505,Cfa,Temperate (C)
204046,FALSE,46,Timbarra River at Drake (204046),NSW,-29.0573,152.3849,1714.6,0.94036,Cfb,Temperate (C)
204051,FALSE,39,Clarence River at Paddys Flat (204051),NSW,-28.7211,152.4174,3116.8,0.81269,Cfb,Temperate (C)
204056,FALSE,42,Dandahra Creek at Gibraltar Range (204056),NSW,-29.4864,152.4456,112.4,0.99835,Cfb,Temperate (C)
204906,TRUE,44,Orara River at Glenreagh (204906),NSW,-30.07,152.98,432.2,0.93496,Cfb,Temperate (C)
206009,TRUE,60,Tia River at Tia (206009),NSW,-31.1878,151.8291,262.2,0.30954,Cfb,Temperate (C)
206014,TRUE,58,Wollomombi River at Coninside (206014),NSW,-30.476389,152.028333,369.9,0.20953,Cfb,Temperate (C)
206018,FALSE,58,Apsley River at Apsley Falls (206018),NSW,-31.049722,151.766111,862.9,0.07192,Cfb,Temperate (C)
206025,FALSE,47,Salisbury Waters River at near Dangar Falls (206025),NSW,-30.681,151.7133,648.7,0.02275,Cfb,Temperate (C)
207004,FALSE,43,Hastings River at Ellenborough (Kindee Bridg (207004),NSW,-31.4241,152.4697,1580.9,0.94663,Cfb,Temperate (C)
207013,FALSE,43,Ellenborough River at D/S Bunnoo R Junction (207013),NSW,-31.481,152.4478,497.6,0.94135,Cfb,Temperate (C)
207014,FALSE,34,Wilson River at Avenel (207014),NSW,-31.3326,152.7404,508.8,0.89751,Cfa,Temperate (C)
207015,FALSE,37,Hastings River at Mount Seaview (207015),NSW,-31.3714,152.2442,349.1,0.98901,Cfb,Temperate (C)
208003,FALSE,55,Gloucester River at Doon Ayre (208003),NSW,-31.8981,152.0956,1629.7,0.67643,Cfb,Temperate (C)
208004,TRUE,51,Manning River at Killawarra (208004),NSW,-31.92,152.31,6631.4,0.84177,Cfb,Temperate (C)
208005,TRUE,53,Nowendoc River at Rocks Crossing (208005),NSW,-31.779,152.0746,1894,0.92406,Cfb,Temperate (C)
208007,TRUE,53,Nowendoc River at Nowendoc (208007),NSW,-31.516389,151.716389,222.2,0.68916,Cfb,Temperate (C)
208009,FALSE,51,Barnard River at Barry (208009),NSW,-31.579167,151.315278,151.5,0.99848,Cfb,Temperate (C)
208011,TRUE,48,Barnard River at Mackay (208011),NSW,-31.77,151.9,1813.5,0.92433,Cfb,Temperate (C)
208015,FALSE,47,Landsdowne River at Landsdowne (208015),NSW,-31.7889,152.5128,95.4,0.7488,Cfa,Temperate (C)
208024,FALSE,34,Barnard River at D/S Back R Jctn (208024),NSW,-31.56,151.34,281.1,0.99639,Cfb,Temperate (C)
208026,TRUE,35,Myall River at Jacky Barkers (208026),NSW,-31.6417,151.7342,546.8,0.90016,Cfb,Temperate (C)
209002,TRUE,49,Mammy Johnsons River at Crossing (209002),NSW,-32.2453,151.9778,157.5,0.99413,Cfb,Temperate (C)
209003,FALSE,45,Karuah River at Booral (209003),NSW,-32.48,151.96,982.1,0.8296,Cfb,Temperate (C)
210006,FALSE,48,Goulburn River at Coggan (210006),NSW,-32.342778,150.101389,3390.6,0.70011,Cfa,Temperate (C)
210011,FALSE,53,William River at Tillegra (210011),NSW,-32.318889,151.688056,195.9,0.59343,Cfb,Temperate (C)
210014,FALSE,52,Rouchel Brook River at Rouchel Brook (The Vale) (210014),NSW,-32.1531,151.0474,401.3,0.77598,Cfb,Temperate (C)
210016,FALSE,43,Goulburn River at Kerrabee (210016),NSW,-32.42,150.32,4973.6,0.66186,Cfa,Temperate (C)
210017,FALSE,44,Moonan Brook River at Moonan Brook (210017),NSW,-31.9437,151.2797,102.4,0.99313,Cfb,Temperate (C)
210022,TRUE,56,Allyn River at Halton (210022),NSW,-32.3078,151.5117,188.7,0.83413,Cfb,Temperate (C)
210031,FALSE,58,Goulburn River at Sandy Hollow (210031),NSW,-32.35,150.57,6815.3,0.71193,Cfa,Temperate (C)
210040,FALSE,55,Wybong Creek at Wybong (210040),NSW,-32.2708,150.6349,670.9,0.54677,Cfa,Temperate (C)
210052,FALSE,50,Pages River at Gundy Recorder (210052),NSW,-32.0119,150.9965,1070.4,0.71541,Cfa,Temperate (C)
211009,TRUE,41,Wyong River at Gracemere (211009),NSW,-33.2724,151.3593,236.5,0.99853,Cfa,Temperate (C)
211013,FALSE,41,Ourimbah Creek at U/S Weir (211013),NSW,-33.3497,151.3428,81.6,0.99445,Cfa,Temperate (C)
211014,FALSE,41,Wyong River at Yarramalong (211014),NSW,-33.2198,151.2734,180.9,1,Cfa,Temperate (C)
212040,TRUE,32,Kialla Creek at Pomeroy (212040),NSW,-34.6089,149.5431,91.9,0.01894,Cfb,Temperate (C)
212260,TRUE,38,Kowmung River at Cedar Ford (212260),NSW,-33.947222,150.244444,715.3,0.93213,Cfb,Temperate (C)
215002,TRUE,30,Shoalhaven River at Warri  (215002),NSW,-35.340833,149.739444,1396,0.65354,Cfb,Temperate (C)
215004,TRUE,34,Corang River at Hockeys (215004),NSW,-35.146944,150.033056,163.7,0.98552,Cfb,Temperate (C)
215207,TRUE,37,Shoalhaven River at Fossickers Flat,NSW,-34.818901,150.182923,4682,0.77608,Cfb,Temperate (C)
216002,TRUE,46,Clyde River at Brooman (216002),NSW,-35.468056,150.237222,859.7,0.98384,Cfb,Temperate (C)
216009,TRUE,35,BuCreekenbowra River at Buckenbowra No.3 (216009),NSW,-35.714,150.0342,162,0.97856,Cfb,Temperate (C)
218001,TRUE,51,Tuross River at Tuross Vale (218001),NSW,-36.265,149.510556,90.1,0.98695,Cfb,Temperate (C)
218005,TRUE,54,Tuross River at D/S Wadbilliga R Junct (218005),NSW,-36.1975,149.7606,918.9,0.92922,Cfb,Temperate (C)
218007,TRUE,47,Wadbilliga River at Wadbilliga (218007),NSW,-36.2586,149.6914,123.5,0.98901,Cfb,Temperate (C)
218008,TRUE,43,Tuross River at Eurobodalla (218008),NSW,-36.13,150,1607.2,0.94526,Cfb,Temperate (C)
219001,TRUE,60,Rutherford Creek at Brown Mountain (219001),NSW,-36.593889,149.4425,15.3,0.99999,Cfb,Temperate (C)
219003,TRUE,63,Bemboka River at Morans Crossing (219003),NSW,-36.6674,149.6469,314.5,0.70434,Cfb,Temperate (C)
219006,TRUE,63,Tantawangalo Creek at Tantawangalo Mountain Dam (219006),NSW,-36.78,149.54,80.7,0.99832,Cfb,Temperate (C)
219017,TRUE,55,Double Creek at near Brogo (219017),NSW,-36.6,149.8094,152.9,0.75536,Cfb,Temperate (C)
219022,TRUE,49,Tantawangalo Creek at Candelo Dam Site (219022),NSW,-36.7319,149.6842,198.9,0.79419,Cfb,Temperate (C)
220003,TRUE,55,Pambula River at Lochiel (220003),NSW,-36.9414,149.8194,106.4,0.98551,Cfb,Temperate (C)
221002,TRUE,47,Wallagaraugh River at Princes HWY (221002),NSW,-37.3719,149.7125,480.1,0.9996,Cfb,Temperate (C)
221201,FALSE,63,Cann(West Branch River at Weeragua (221201),VIC,-37.373,149.2,323.3,0.99535,Cfb,Temperate (C)
221207,TRUE,52,Errinundra River at Errinundra (221207),VIC,-37.447222,148.914167,158.1,0.98943,Cfb,Temperate (C)
221208,TRUE,42,Wingan River at Wingan Inlet National Park (221208),VIC,-37.689,149.49,421,0.99913,Cfb,Temperate (C)
221209,TRUE,49,Cann(East Branch River at Weeragua (221209),VIC,-37.356,149.21,148.9,0.99571,Cfb,Temperate (C)
221210,FALSE,49,Genoa River at The Gorge (221210),VIC,-37.416389,149.518611,838.8,0.99643,Cfb,Temperate (C)
221211,FALSE,47,Combienbar River at Combienbar (221211),VIC,-37.44,148.98,179.3,0.98454,Cfb,Temperate (C)
221212,TRUE,46,Bemm River at Princes HWY (221212),VIC,-37.606,148.9,727.2,0.99179,Cfb,Temperate (C)
222004,FALSE,63,Little Plains River at Wellesley (Rowes) (222004),NSW,-36.9969,149.0925,614.3,0.72509,Cfb,Temperate (C)
222016,TRUE,39,Pinch River at The Barry Way (222016),NSW,-36.7936,148.4033,157.9,0.93221,Cfb,Temperate (C)
222202,TRUE,61,Brodribb Riber River at Sardine Creek (222202),VIC,-37.512,148.55,652.1,0.99018,Cfb,Temperate (C)
222206,TRUE,63,Buchan River at Buchan (222206),VIC,-37.494722,148.174722,847.5,0.9425,Cfb,Temperate (C)
222210,TRUE,50,Deddick River at Deddick (Caseys) (222210),VIC,-37.0853747,148.4241522,846.1,0.95102,Cfb,Temperate (C)
222213,TRUE,55,Suggan Buggan River at Suggan Buggan (222213),VIC,-36.954722,148.326667,363.7,0.95335,Cfb,Temperate (C)
222217,TRUE,45,Rodger River at Jacksons Crossing (222217),VIC,-37.41,148.36,432.1,0.97275,Cfb,Temperate (C)
223202,TRUE,63,Tambo River at Swifts Creek (223202),VIC,-37.268056,147.728056,894.3,0.83945,Cfb,Temperate (C)
223204,TRUE,57,Nicholson River at Deptford (223204),VIC,-37.59294631,147.697124,289.1,0.96378,Cfb,Temperate (C)
223205,TRUE,54,Tambo River at D/S Of Ramrod Creek (223205),VIC,-37.67253062,147.8698513,2673.2,0.84863,Cfb,Temperate (C)
224201,TRUE,55,Wonnangatta R River at Waterford (224201),VIC,-37.49,147.17,1974.8,0.93571,Cfb,Temperate (C)
224203,TRUE,61,Mitchell River at Glenaladale (224203),VIC,-37.76358991,147.3747776,3917.6,0.93456,Cfb,Temperate (C)
224206,TRUE,60,Wonnangatta River at Crooked River (224206),VIC,-37.406389,147.088056,1102.3,0.95782,Cfb,Temperate (C)
224213,TRUE,46,Dargo River at Lower Dargo Rd (224213),VIC,-37.493889,147.271389,666.3,0.8799,Cfb,Temperate (C)
224214,TRUE,45,Wentworth River at Tabberabbera (224214),VIC,-37.494444,147.393333,440.6,0.96223,Cfb,Temperate (C)
225020A,TRUE,33,South Cascade Creek at Thomson Valley Road (225020A),VIC,-37.833333,146.354167,11.5,1,Cfb,Temperate (C)
225201,TRUE,43,Avon River at Stratford (225201),VIC,-37.9685868,147.0760061,1460.2,0.84528,Cfb,Temperate (C)
225209,TRUE,55,Macalister River at Licola (225209),VIC,-37.62961037,146.6233123,1237.3,0.93071,Cfb,Temperate (C)
225213,TRUE,57,Aberfeldy River at Beardmore (225213),VIC,-37.854,146.43,311,0.96089,Cfb,Temperate (C)
225218,FALSE,54,Freestone Creek at Briagolong (225218),VIC,-37.812,147.09,305.2,0.96765,Cfb,Temperate (C)
225219,TRUE,52,Macalister River at Glencairn (225219),VIC,-37.516111,146.566111,572,0.92557,Cfb,Temperate (C)
225221,TRUE,41,Macalister River at Stringybark Creek (225221),VIC,-37.76935073,146.6677493,1541.3,0.9285,Cfb,Temperate (C)
225223,TRUE,44,Valencia Creek at Gillio Road (225223),VIC,-37.74346413,146.9922931,202.2,0.98247,Cfb,Temperate (C)
225224,TRUE,46,Avon River at The Channel (225224),VIC,-37.80184085,146.8849073,557,0.96686,Cfb,Temperate (C)
226023,TRUE,49,Traralgon Creek at Traralgon (226023),VIC,-38.19405359,146.5439326,168.4,0.76853,Cfb,Temperate (C)
226204,TRUE,63,Latrobe River at Willow Grove (226204),VIC,-38.089,146.16,562.9,0.92791,Cfb,Temperate (C)
