gauge,drought,record_length,station_name,state,lat,lon,catchment_area_sq_km,prop_forested,climate_type,major_climate_type
226205,FALSE,60,Latrobe River at Noojee (226205),VIC,-37.90701017,146.0221188,296.1,0.98241,Cfb,Temperate (C)
226209,TRUE,61,Moe R River at Darnum (226209),VIC,-38.206,146,215.7,0.04204,Cfb,Temperate (C)
226218,TRUE,61,Narracan Creek at Thorpdale (226218),VIC,-38.27191618,146.1865277,65.7,0.27455,Cfb,Temperate (C)
226220,TRUE,54,Loch River at Noojee (226220),VIC,-37.866667,146.006111,104.2,0.9995,Cfb,Temperate (C)
226222,FALSE,33,Latrobe River at Near Noojee (226222),VIC,-37.881944,145.8925,64.7,0.99895,Cfb,Temperate (C)
226226,TRUE,61,Tanjil River at Tanjil Junction (226226),VIC,-37.98,146.19,299.2,0.99719,Cfb,Temperate (C)
226402,TRUE,63,Moe Drain River at Trafalgar East (226402),VIC,-38.176,146.21,609.4,0.17959,Cfb,Temperate (C)
226407,TRUE,47,Morwell River at Boolarra (226407),VIC,-38.4075,146.304722,115,0.90456,Cfb,Temperate (C)
226410,TRUE,57,Traralgon Creek at Koornalla (226410),VIC,-38.323,146.53,83.9,0.95118,Cfb,Temperate (C)
227200,TRUE,52,Tarra River at Yarram (227200),VIC,-38.538,146.68,222.1,0.79018,Cfb,Temperate (C)
227202,TRUE,62,Tarwin River at Meeniyan (227202),VIC,-38.582,145.99,1069.5,0.17936,Cfb,Temperate (C)
227205,TRUE,54,Merriman Creek at Calignee South (227205),VIC,-38.35208581,146.6547464,39.2,0.97901,Cfb,Temperate (C)
227210,TRUE,61,Bruthen Creek at Carrajung Lower (227210),VIC,-38.39502395,146.74407,17.8,0.98507,Cfb,Temperate (C)
227211,TRUE,61,Agnes River at Toora (227211),VIC,-38.64,146.37,66.2,0.7321,Cfb,Temperate (C)
227213,TRUE,58,Jack River at Jack River (227213),VIC,-38.52579869,146.538118,35,0.99976,Cfb,Temperate (C)
227219,TRUE,54,Bass River at Loch (227219),VIC,-38.358,145.72,53.9,0.00108,Cfb,Temperate (C)
227225,TRUE,52,Tarra River at Fischers (227225A),VIC,-38.469722,146.555278,20.3,0.9998,Cfb,Temperate (C)
227226,TRUE,51,Tarwin River East Branch  at Dumbalk North (227226),VIC,-38.499722,146.160833,127.1,0.34155,Cfb,Temperate (C)
227227,TRUE,44,Wilkur Creek at Leongatha (227227),VIC,-38.393333,145.957222,105.1,0.16987,Cfb,Temperate (C)
227231,TRUE,48,Bass River at Glen Forbes South (227231),VIC,-38.467,145.51,233.7,0.03428,Cfb,Temperate (C)
227236,FALSE,41,Powlett River at D/S Foster Ck Junction (227236),VIC,-38.559,145.71,233.8,4.2e-4,Cfb,Temperate (C)
227237,TRUE,42,Franklin River at Toora (227237),VIC,-38.63,146.31,73.6,0.876,Cfb,Temperate (C)
230205,TRUE,60,Deep Creek at Bulla (D/S of Emu Ck Ju (230205),VIC,-37.632,144.8,861.2,0.19453,Cfb,Temperate (C)
230209,TRUE,52,Barringo Creek at Barringo (U/S Of Diversion) (230209),VIC,-37.41050387,144.6260551,5.5,1,Cfb,Temperate (C)
230210,TRUE,52,Saltwater Creek at Bullengarook (230210),VIC,-37.471944,144.524167,39,0.99562,Cfb,Temperate (C)
231211,TRUE,43,Lerderderg River at U/S Goodman Ck Junction (231211),VIC,-37.63,144.43,234.5,0.98488,Cfb,Temperate (C)
231213,TRUE,59,Lerderderg River at Sardine Creek O'brien Crossing (231213),VIC,-37.496111,144.359722,153.4,0.97845,Cfb,Temperate (C)
231225,TRUE,44,Werribee River at Ballan (U/S Old Western H- (231225),VIC,-37.598,144.25,108.2,0.66524,Cfb,Temperate (C)
231231,TRUE,36,Toolern Creek at Melton South (231231),VIC,-37.72796,144.57898,85.8,0.43508,Cfb,Temperate (C)
232214,TRUE,42,Black Creek at U/S Of Bungal Dam (232214),VIC,-37.62982,144.06236,11.7,0.00424,Cfb,Temperate (C)
232215,TRUE,42,Woollen Creek at U/S Of Bungal Dam (232215),VIC,-37.6337175,144.0807662,8.8,0.07321,Cfb,Temperate (C)
233214,TRUE,61,Barwon River East Branch at Forrest (233214),VIC,-38.52871645,143.730405,16.6,1,Cfb,Temperate (C)
233223,FALSE,45,Warrambine Creek at Warrambine (233223),VIC,-37.928637,143.8663116,53.5,0.02093,Cfb,Temperate (C)
234200,TRUE,57,Woady Yaloak River River at Pitfield (234200),VIC,-37.809,143.59,309.5,0.5259,Cfb,Temperate (C)
234201,TRUE,58,Woady Yaloak River at Cressy (Yarima) (234201),VIC,-38.012,143.64,1149.2,0.26132,Cfb,Temperate (C)
234203,FALSE,48,Pirron YalloCreek C River at Pirron Yallock (above H'Wy (234203),VIC,-38.354,143.42,164.6,0.2271,Cfb,Temperate (C)
234209,FALSE,43,Dean Creek at Lake Colac (234209),VIC,-38.33843869,143.5583248,53.7,7.7e-4,Cfb,Temperate (C)
235202,FALSE,60,Gellibrand River River at Upper Gelliberand (235202),VIC,-38.564,143.66,51.6,0.99277,Cfb,Temperate (C)
235203,FALSE,46,Curdies River River at Curdie (235203),VIC,-38.445,142.96,780.5,0.09045,Cfb,Temperate (C)
235204,FALSE,43,Little Aire Creek at Beech Forest (235204),VIC,-38.6548305,143.5291815,11.1,0.9009,Cfb,Temperate (C)
235205,FALSE,62,Arkins Creek West Branch at Wyelangta (235205),VIC,-38.638056,143.443056,4.4,1,Cfb,Temperate (C)
235209,FALSE,54,Aire River at Beech Forest (235209),VIC,-38.66849499,143.5812749,25.1,1,Cfb,Temperate (C)
235210,FALSE,55,Lardner Creek at Gellibrand (235210),VIC,-38.535,143.54,51.6,0.99784,Cfb,Temperate (C)
235211,FALSE,55,Kennedys Creek at Kennedys Ck (235211),VIC,-38.588,143.26,266.3,0.41577,Cfb,Temperate (C)
235219,FALSE,51,Aire River at Wyelangta (235219),VIC,-38.7031718,143.4772919,90.3,0.9705,Cfb,Temperate (C)
235224,FALSE,52,Gellibrand River at Burrupa (235224),VIC,-38.7,143.25,1038.3,0.80966,Cfb,Temperate (C)
235227,FALSE,42,Gellibrand River at Bunkers Hill (235227),VIC,-38.5241,143.4829,314.1,0.98424,Cfb,Temperate (C)
235233,FALSE,42,Barham River East Branch at Apollo Bay Paradise (235233),VIC,-38.75502396,143.6249731,43.9,0.99878,Cfb,Temperate (C)
235234,TRUE,40,Love Creek at Gellibrand (235234),VIC,-38.483,143.57,76.6,0.95727,Cfb,Temperate (C)
235237,FALSE,38,Scotts Creek at Curdie (Digneys Br) (235237),VIC,-38.448,142.99,344.7,0.08281,Cfb,Temperate (C)
236202,TRUE,52,Hopkins River at Wickliffe (236202),VIC,-37.694023,142.725571,1394.3,0.09047,Cfb,Temperate (C)
236203,TRUE,60,Mount Emu Creek at Skipton (236203),VIC,-37.68769856,143.3600674,1251.5,0.17793,Cfb,Temperate (C)
236204,TRUE,59,Fiery Creek at Streatham (236204),VIC,-37.68052,143.0657,986.4,0.09843,Cfb,Temperate (C)
236205,FALSE,55,Merri River at Woodford (236205),VIC,-38.316,142.48,902.2,0.00495,Cfb,Temperate (C)
236209,FALSE,61,Hopkins River at Hopkins Falls (236209),VIC,-38.33543732,142.6251911,8453.8,0.06103,Cfb,Temperate (C)
236210,FALSE,61,Hopkins River at Framlingham (236210),VIC,-38.24379422,142.7030202,5191.7,0.04795,Cfb,Temperate (C)
236212,FALSE,46,BruCreeknell Creek at Cudgee (236212),VIC,-38.346,142.65,219.2,0.02484,Cfb,Temperate (C)
236213,TRUE,46,Mount Emu Creek at Mena Park (236213),VIC,-37.531111,143.466389,464.1,0.30201,Cfb,Temperate (C)
236216,TRUE,40,Mount Emu Creek at Taroon (Ayrford Road Bridge) (236216),VIC,-38.30559215,142.8812902,2984.6,0.0845,Cfb,Temperate (C)
237200,FALSE,61,Moyne River at Toolong (237200),VIC,-38.31991057,142.2264285,559,0.00166,Cfb,Temperate (C)
237202,FALSE,53,Fitzroy River at Heywood (237202),VIC,-38.126,141.62,261.4,0.59744,Csb,Temperate (C)
237205,FALSE,51,Darlot Creek at Homerton Br (237205),VIC,-38.15,141.77,732.3,0.22856,Csb,Temperate (C)
237206,FALSE,48,Eumeralla River at Codrington (237206),VIC,-38.258,141.94,432.8,0.20269,Csb,Temperate (C)
237207,FALSE,46,Surry River at Heathmere (237207),VIC,-38.243,141.66,303.6,0.6077,Csb,Temperate (C)
238204,TRUE,51,Wannon River River at Dunkeld (238204),VIC,-37.631,142.34,576.9,0.4873,Cfb,Temperate (C)
238208,TRUE,63,Jimmy Creek at Jimmy Creek (238208),VIC,-37.373333,142.507778,22.5,0.95699,Cfb,Temperate (C)
238219,FALSE,51,Grange Burn at Morgiana (238219),VIC,-37.70876208,141.8325532,987.2,0.01516,Csb,Temperate (C)
238223,FALSE,46,Wando River at Wando Vale (238223),VIC,-37.496,141.43,175.7,0.15325,Csb,Temperate (C)
238229,FALSE,50,Chetwynd River at Chetwynd (238229),VIC,-37.321,141.48,70.6,0.03677,Csb,Temperate (C)
238230,FALSE,47,Stokes River at Teakettle (238230),VIC,-37.87,141.41,201.1,0.7987,Csb,Temperate (C)
238231,FALSE,41,Glenelg River at Big Cord (238231),VIC,-37.312,142.37,58.4,0.99312,Cfb,Temperate (C)
238235,FALSE,51,Crawford River at Lower Crawford (238235),VIC,-37.98,141.46,600.4,0.55944,Csb,Temperate (C)
302200,TRUE,43,Swan river at The Grange (302200),TAS,-42.0467,148.075,457.2,0.92285,Cfb,Temperate (C)
302208,FALSE,51,Meredith Reiver at Swansea (302208),TAS,-42.1217,148.04,86.1,0.99662,Cfb,Temperate (C)
303203,FALSE,48,Coal River at Baden (303203),TAS,-42.435,147.4533,54.1,0.37848,Cfb,Temperate (C)
304040,FALSE,63,Florentine River at U/S Derwent Junction (304040),TAS,-42.4417,146.515,444.6,0.9845,Cfb,Temperate (C)
304497,FALSE,57,Nive River at Gowan Brae (304497),TAS,-42.030556,146.419722,177.6,0.83599,Cfb,Temperate (C)
304499,FALSE,56,Tyenna River at Newbury (304499),TAS,-42.706389,146.711111,206.1,0.97898,Cfb,Temperate (C)
305202,FALSE,46,Snug Rivulet at U/S Snug Tiers Rd Bridge (305202),TAS,-43.071111,147.236944,17.4,0.99296,Cfb,Temperate (C)
306119,FALSE,45,Huon River above Frying PanCreek (306119),TAS,-43.0367,146.84,1822.5,0.94728,Cfb,Temperate (C)
307473,FALSE,48,Davey River at D/S Crossing Rv  (307473),TAS,-43.1412,145.95,697.9,0.87327,Cfb,Temperate (C)
308145,FALSE,53,Franklin River at Mt Fincham Track (308145),TAS,-42.241667,145.767222,774,0.96094,Cfb,Temperate (C)
308799,FALSE,41,Collingwood river at B/L Alma (308799),TAS,-42.164167,145.928056,268.3,0.96901,Cfb,Temperate (C)
312061,FALSE,63,Hellyer River at Guilford Junction (312061),TAS,-41.419444,145.670556,99.4,0.99473,Cfb,Temperate (C)
314207,FALSE,52,Leven River at at Bannons Bridge (314207),TAS,-41.250833,146.09,499.6,0.93658,Cfb,Temperate (C)
314212,FALSE,51,Cam River U/S Somerset WS (314212),TAS,-41.06,145.8367,225.5,0.9391,Cfb,Temperate (C)
314213,FALSE,46,Black River at South Forest (314213),TAS,-40.872222,145.297778,319,0.98161,Cfb,Temperate (C)
314214,FALSE,54,Duck River at Scotchtown Road (314214),TAS,-40.8733,145.1183,359.2,0.63903,Cfb,Temperate (C)
315450,FALSE,59,Forth River at U/S Lemonthyme (315450),TAS,-41.611667,146.130556,309.6,0.94278,Cfb,Temperate (C)
316624,FALSE,49,Arm River at U/S Mersey (316624),TAS,-41.6894,146.2154,86.3,0.98871,Cfb,Temperate (C)
317200,FALSE,53,Rubican River at Tidal Limit (317200),TAS,-41.2567,146.5667,259.6,0.66934,Cfb,Temperate (C)
318076,TRUE,58,North Esk River at Ballroom (318076),TAS,-41.494444,147.384167,374.2,0.92181,Cfb,Temperate (C)
318150,FALSE,48,River at South Esk at Llewellyn (318150),TAS,-41.8167,147.5633,2282.4,0.85147,Cfb,Temperate (C)
318181,FALSE,63,South Esk River at U/S Macquarie R (at Per (318181),TAS,-41.5983,147.2033,3294.7,0.76201,Cfb,Temperate (C)
318191,TRUE,37,Break O'Day River at at Killymoon (318191),TAS,-41.5967,148.0567,185.7,0.69499,Cfb,Temperate (C)
319204,FALSE,47,Pipers River D/S  Yarrow Creek (319204),TAS,-41.0667,147.11,303,0.79355,Cfb,Temperate (C)
401009,FALSE,54,Maragle Creek at Maragle (401009),NSW,-35.926111,148.100833,215.5,0.82601,Cfb,Temperate (C)
401012,TRUE,48,Murray River at Biggara (401012),NSW,-36.318333,148.051944,1257.2,0.94789,Cfb,Temperate (C)
401013,TRUE,45,Jingellic Creek at Jingellic (401013),NSW,-35.8972,147.6917,392,0.73289,Cfb,Temperate (C)
401015,FALSE,45,Bowna Creek at Yambla (401015),NSW,-35.916667,146.976944,273.5,0.10171,Cfa,Temperate (C)
401017,TRUE,34,Mannus Creek at Yarramundi (401017),NSW,-35.77,147.93,199.4,0.20276,Cfb,Temperate (C)
401203,TRUE,63,Mitta Mitta River at Hinnomunjie (401203),VIC,-36.948056,147.606944,1520.4,0.77292,Cfb,Temperate (C)
401208,TRUE,56,Cudgewa Creek at Berringama (401208),VIC,-36.213333,147.677778,356.2,0.84718,Cfb,Temperate (C)
401210,FALSE,63,Snowy Creek at Below Granite Flat (401210),VIC,-36.568611,147.413611,412.9,0.97714,Cfb,Temperate (C)
401212,TRUE,61,Nariel Creek at Upper Nariel (401212),VIC,-36.446111,147.829444,254.7,0.97209,Cfb,Temperate (C)
401215,TRUE,58,Morass Creek at Uplands (401215),VIC,-36.86621971,147.7035132,536.7,0.64189,Cfb,Temperate (C)
401216,TRUE,60,Big River at Jokers Creek (401216),VIC,-36.933056,147.4725,358.1,0.82987,Cfb,Temperate (C)
401217,TRUE,48,Gibbo River at Gibbo Park (401217),VIC,-36.756111,147.708611,389.2,0.93866,Cfb,Temperate (C)
401220,FALSE,40,Tallangatta Creek at McCallums (401220),VIC,-36.213,147.34,454.7,0.72153,Cfb,Temperate (C)
402204,FALSE,53,Yackandandah Creek at Osbornes Flat (402204),VIC,-36.303333,146.906111,280.5,0.61585,Cfa,Temperate (C)
402206,FALSE,44,Running Creek at Running Creek (402206),VIC,-36.54,147.044444,127.4,0.93035,Cfb,Temperate (C)
402213,FALSE,47,Kinchington Creek at Osbornes Flat (402213),VIC,-36.316389,146.894444,120.3,0.4013,Cfa,Temperate (C)
402217,FALSE,39,Flaggy Creek at Myrtleford Road Bridge (402217),VIC,-36.385833,146.876389,22.5,0.41846,Cfa,Temperate (C)
403200,FALSE,59,Ovens River at Wangaratta (403200),VIC,-36.35066081,146.3209358,5117.2,0.73293,Cfa,Temperate (C)
403205,FALSE,57,Ovens Rivers at Bright (403205),VIC,-36.72564366,146.9525954,493.7,0.96691,Cfb,Temperate (C)
403209A,FALSE,47,Reedy Creek at Wangaratta North (403209A),VIC,-36.3325,146.344722,5486.9,0.72192,Cfa,Temperate (C)
403213,FALSE,59,Fifteen Mile Creek at Greta South (403213),VIC,-36.619444,146.244722,227.1,0.86662,Cfb,Temperate (C)
403214,FALSE,59,Happy Valley Creek at Rosewhite (403214),VIC,-36.577778,146.820278,137.6,0.69697,Cfb,Temperate (C)
403217,FALSE,48,Rose River at Matong North (403217),VIC,-36.824722,146.583611,177.8,0.96851,Cfb,Temperate (C)
403221,FALSE,56,Reedy Creek at Woolshed (403221),VIC,-36.311667,146.601111,211.5,0.62348,Cfa,Temperate (C)
403222,FALSE,54,Buffalo River at Abbeyard (403222),VIC,-36.910833,146.700556,414.8,0.96425,Cfb,Temperate (C)
403223,FALSE,51,King River at Docker Road Bridge (403223),VIC,-36.5163133,146.3894165,1083.1,0.76512,Cfb,Temperate (C)
403224,FALSE,46,Hurdle Creek at Bobinawarrah (403224),VIC,-36.513,146.45,152.3,0.62315,Cfb,Temperate (C)
403226,FALSE,50,Boggy Creek at Angleside (403226),VIC,-36.605556,146.362222,107.9,0.63922,Cfb,Temperate (C)
403230,FALSE,53,Ovens River at Rocky Point (403230),VIC,-36.5334707,146.6683095,2966.7,0.90487,Cfb,Temperate (C)
403232,FALSE,47,Morses Creek at Wandiligong (403232),VIC,-36.751111,146.979722,125.3,0.99024,Cfb,Temperate (C)
403233,FALSE,44,Buckland River at Harris Lane (403233),VIC,-36.72149292,146.8820491,457.1,0.94718,Cfb,Temperate (C)
404204,FALSE,53,Boosey Creek at Tungamah (404204),VIC,-36.12376902,145.8319105,830.3,0.10097,Cfa,Temperate (C)
404207,FALSE,61,Holland Creek at Kelfeera (404207),VIC,-36.612222,146.058611,454.7,0.65326,Cfb,Temperate (C)
405205,TRUE,45,Murrindindi River at Murrindindi above Colwells (405205),VIC,-37.413889,145.564167,107.8,0.97086,Cfb,Temperate (C)
405209,TRUE,48,Acheron River at Taggerty (405209),VIC,-37.317778,145.713889,625.8,0.93734,Cfb,Temperate (C)
405212,FALSE,56,Sunday Creek at Tallarook (405212),VIC,-37.1,145.06,333.2,0.45429,Cfb,Temperate (C)
405214,FALSE,61,Delatite River at Tonga Br (405214),VIC,-37.159,146.11,359.8,0.53438,Cfb,Temperate (C)
405215,FALSE,45,Howqua River at Glen Esk (405215),VIC,-37.229444,146.207222,369.5,0.95607,Cfb,Temperate (C)
405217,TRUE,44,Yea River at Devlins Bridge (405217),VIC,-37.383056,145.473333,360.2,0.75922,Cfb,Temperate (C)
405218,TRUE,62,Jamieson River at Gerrang Bridge (405218),VIC,-37.291667,146.1875,366.8,0.95338,Cfb,Temperate (C)
405219,TRUE,49,Goulburn River at Dohertys (405219),VIC,-37.3325,146.130278,699.1,0.95495,Cfb,Temperate (C)
405226,FALSE,44,Pranjip Creek at Moorlim (405226),VIC,-36.621111,145.306667,788.4,0.04183,Cfb,Temperate (C)
405227,TRUE,49,Big River at Jamieson (405227),VIC,-37.3675,146.056944,628.1,0.98933,Cfb,Temperate (C)
405228,FALSE,46,Hughes Creek at Tarcombe Rd (405228),VIC,-36.95,145.28,480.6,0.14263,Cfb,Temperate (C)
405229,TRUE,52,Wanalta Creek at Wanalta (405229),VIC,-36.635,144.87,108.7,0.53053,Cfb,Temperate (C)
405230,TRUE,47,Cornella Creek at Colbinabbin (405230),VIC,-36.604,144.81,259.3,0.41681,Cfb,Temperate (C)
405231,TRUE,46,King Parrot Creek at Flowerdale (405231),VIC,-37.347,145.29,182.7,0.97829,Cfb,Temperate (C)
405234,TRUE,54,Seven Creeks River at D/S of Polly McQuinn Weir (405234),VIC,-36.888,145.68,154.8,0.14744,Cfb,Temperate (C)
405237,TRUE,52,Seven Creeks at Euroa Township (405237),VIC,-36.762369,145.585843,341.5,0.13489,Cfb,Temperate (C)
405238,FALSE,46,Mollison Creek at Pyalong (405238),VIC,-37.120278,144.856944,164.3,0.23295,Cfb,Temperate (C)
405240,FALSE,45,Sugarloaf Creek at Ash Br (405240),VIC,-37.061,145.06,611.3,0.14903,Cfb,Temperate (C)
405241,TRUE,48,Rubicon River at Rubicon (405241),VIC,-37.291,145.83,127.7,0.9696,Cfb,Temperate (C)
405245,FALSE,50,Ford Creek at Mansfield (405245),VIC,-37.038611,146.053889,117.3,0.03768,Cfb,Temperate (C)
405246,FALSE,45,Castle Creek at Arcadia (405246),VIC,-36.59083189,145.3511279,202.7,0.04142,Cfb,Temperate (C)
405248,TRUE,50,Major Creek at Graytown (405248),VIC,-36.853611,144.914444,292.1,0.67626,Cfb,Temperate (C)
405251,FALSE,47,Brankeet Creek at Ancona (405251),VIC,-36.968611,145.783889,118.6,0.74215,Cfb,Temperate (C)
405263,TRUE,35,Goulburn River at U/S of Snake Creek Junction (405263),VIC,-37.462778,146.247778,327.6,0.94247,Cfb,Temperate (C)
405264,TRUE,46,Big River at D/S of Frenchman Creek Junction (405264),VIC,-37.520556,146.076667,336.5,0.99063,Cfb,Temperate (C)
405274,TRUE,44,Home Creek at Yarck (405274),VIC,-37.106111,145.605,181.4,0.26622,Cfb,Temperate (C)
406208,TRUE,63,Campaspe River at Ashborne (406208),VIC,-37.387778,144.450556,37.9,0.86208,Cfb,Temperate (C)
406213,TRUE,44,Campaspe River at Redesdale (406213),VIC,-37.016111,144.539167,638,0.19307,Cfb,Temperate (C)
406214,TRUE,49,Axe Creek at Longlea (406214),VIC,-36.773889,144.428333,236.2,0.57363,Cfb,Temperate (C)
406224,FALSE,40,Mount Pleasant Creek at Runnymede (406224),VIC,-36.546389,144.637222,242.3,0.14701,Cfb,Temperate (C)
406226,TRUE,41,Mount Ida Creek at Derrinal (406226),VIC,-36.881,144.65,173,0.40232,Cfb,Temperate (C)
406235,TRUE,36,Wild DuCreek Creek at U/S of Heathcote-Mia Mia (406235),VIC,-36.948,144.66,213.4,0.14373,Cfb,Temperate (C)
406250,TRUE,34,Coliban River at Springhill-Tylden Rd (406250),VIC,-37.32,144.37,78.2,0.64396,Cfb,Temperate (C)
407213,TRUE,44,McCallums Creek at Carisbrook (407213),VIC,-37.085,143.81,467.7,0.38204,Cfb,Temperate (C)
407214,TRUE,63,Creswick Creek at Clunes (407214),VIC,-37.296944,143.789444,305.7,0.28526,Cfb,Temperate (C)
407215,TRUE,37,Loddon River at Newstead (407215),VIC,-37.108889,144.058889,1027.5,0.66177,Cfb,Temperate (C)
407217,TRUE,58,Loddon River at Vaughan D/S Fryers Creek (407217),VIC,-37.15795783,144.2084168,294.7,0.81284,Cfb,Temperate (C)
407220,TRUE,37,Bet Bet Creek at Norwood (407220),VIC,-36.993611,143.644167,351,0.17505,Cfb,Temperate (C)
407221,TRUE,59,Larni Barramal Yaluk at Yandoit (407221),VIC,-37.2064268,144.100373,167.5,0.7741,Cfb,Temperate (C)
407230,TRUE,48,Joyces Creek at Strathlea (407230),VIC,-37.162222,143.960833,150.8,0.33978,Cfb,Temperate (C)
407246,TRUE,45,Bullock Creek at Marong (407246),VIC,-36.72893939,144.1360524,186.3,0.39265,Cfb,Temperate (C)
407253,FALSE,44,Piccaninny Creek at Minto (407253),VIC,-36.452222,144.468889,679.5,0.4568,BSk,Dry (B)
408200,TRUE,53,Avoca River at Coonooer (408200),VIC,-36.438056,143.298333,2677.9,0.32702,BSk,Dry (B)
408202,TRUE,51,Avoca River at Amphitheatre (408202),VIC,-37.181944,143.405556,76.6,0.24152,Cfb,Temperate (C)
408206,TRUE,34,Avoca River at Archdale Junction (408206),VIC,-36.885,143.5,667.5,0.3372,Cfb,Temperate (C)
410024,TRUE,63,Goodradigbee River at Wee Jasper (Kashmir) (410024),NSW,-35.1672,148.6855,989.3,0.98458,Cfb,Temperate (C)
410026,TRUE,52,Yass River at Yass (410026),NSW,-34.8367,148.9103,1229.1,0.4322,Cfb,Temperate (C)
410033,TRUE,57,Murrumbidgee River at Mittagang Crossing (410033),NSW,-36.17,149.09,1894.8,0.71373,Cfb,Temperate (C)
