gauge,drought,record_length,station_name,state,lat,lon,catchment_area_sq_km,prop_forested,climate_type,major_climate_type
410038,TRUE,51,Adjungbilly Creek at Darbalara (410038),NSW,-35.0192,148.2457,389.2,0.63199,Cfb,Temperate (C)
410044,TRUE,39,Muttama Creek at Coolac (410044),NSW,-34.9319,148.1616,1062.5,0.10423,Cfa,Temperate (C)
410047,TRUE,48,Tarcutta Creek at Old Borambola (410047),NSW,-35.1639,147.6543,1646,0.4558,Cfa,Temperate (C)
410057,TRUE,63,Goobarragandra River at Lacmalac (410057),NSW,-35.33,148.348889,664.7,0.97476,Cfb,Temperate (C)
410061,TRUE,63,Adelong Creek at Batlow Road (410061),NSW,-35.332222,148.069167,146.6,0.57641,Cfb,Temperate (C)
410062,TRUE,56,Numeralla River at Numeralla School (410062),NSW,-36.1793,149.3485,674.1,0.73511,Cfb,Temperate (C)
410088,TRUE,58,Goodradigbee River at Brindabella (No.2&No.3-Cab (410088),NSW,-35.42,148.73,428.1,0.98261,Cfb,Temperate (C)
410091,TRUE,38,Billabong Creek at Walbundrie (410091),NSW,-35.69,146.72,2636.3,0.1332,Cfa,Temperate (C)
410141,TRUE,38,Micaligo Creek at Michelago (410141),NSW,-35.7053,149.1488,190.6,0.7315,Cfb,Temperate (C)
410156,TRUE,36,Kyeamba Creek at Book Book (410156),NSW,-35.35,147.55,144.4,0.06104,Cfa,Temperate (C)
410705,TRUE,60,Molonglo River at Burbong (410705),NSW,-35.335556,149.316111,498,0.6304,Cfb,Temperate (C)
410713,TRUE,57,Paddy's River at Riverlea (410713),ACT,-35.3843,148.9656,226.5,0.73243,Cfb,Temperate (C)
410730,TRUE,57,Cotter River at Gingera (410730),ACT,-35.591944,148.822222,129.2,0.9662,Cfb,Temperate (C)
410731,TRUE,51,Gudgenby River at Tennent (410731),ACT,-35.575,149.066111,669.6,0.93617,Cfb,Temperate (C)
410734,TRUE,53,Queanbeyan River at Tinderry (410734),NSW,-35.613889,149.348889,564.4,0.78177,Cfb,Temperate (C)
410761,TRUE,44,Murrumbidgee River at Lobb Holes (410761),ACT,-35.54,149.101944,5163.1,0.70482,Cfb,Temperate (C)
411003,TRUE,34,Butmaroo Creek at Butmaroo (411003),NSW,-35.2567,149.5422,63.9,0.56136,Cfb,Temperate (C)
412028,TRUE,51,Abercrombie River at Abercrombie  (412028),NSW,-33.954722,149.325278,2639.3,0.58155,Cfb,Temperate (C)
412029,TRUE,52,Boorowa River at Prossers Crossing (412029),NSW,-34.1441,148.8101,1550.6,0.08017,Cfa,Temperate (C)
412050,TRUE,42,Crookwell River at Narrawa North (412050),NSW,-34.310556,149.167222,759.3,0.11408,Cfb,Temperate (C)
412066,TRUE,55,Abercrombie River at Hadley No. 2 (412066),NSW,-34.112778,149.5975,1636.6,0.503,Cfb,Temperate (C)
415201,TRUE,56,Wimmera River at Glenorchy Weir Tail Gauge (415201),VIC,-36.909,142.64,1973.8,0.23347,Cfb,Temperate (C)
415206,TRUE,59,Wimmera River at Glynwylln (415206),VIC,-36.95390887,142.8600891,1386.5,0.27442,Cfb,Temperate (C)
415207,TRUE,57,Wimmera River at Eversley (415207),VIC,-37.185278,143.184722,305.8,0.5551,Cfb,Temperate (C)
415220,TRUE,43,Avon River at Wimmera HWY (415220),VIC,-36.64,142.98,526.5,0.19966,Cfb,Temperate (C)
415223,TRUE,50,Burnt Creek at Wonwondah East (415223),VIC,-36.88537671,142.2340353,82,0.08399,Cfb,Temperate (C)
415226,TRUE,47,Richardson River at Carrs Plains (415226),VIC,-36.743611,142.785278,129.7,0.10739,Cfb,Temperate (C)
415237,TRUE,44,Concongella Creek at Stawell (415237),VIC,-37.026389,142.821389,239.6,0.16001,Cfb,Temperate (C)
415238,TRUE,41,Wattle Creek at Navarre (415238),VIC,-36.902,143.11,139.3,0.4657,Cfb,Temperate (C)
415245,TRUE,34,Mount Cole Creek at Crowlands (415245),VIC,-37.165,143.09,153.1,0.36482,Cfb,Temperate (C)
416003,FALSE,43,Tenterfield Creek at Clifton (416003),NSW,-29.029167,151.725833,555.1,0.62,Cfb,Temperate (C)
416008,FALSE,32,Beadt River at Haystack (416008),NSW,-29.219167,151.383056,898,0.78624,Cfa,Temperate (C)
416010,FALSE,46,Macintyre River at Wallangra (416010),NSW,-29.2642,150.8984,2142.9,0.57847,Cfa,Temperate (C)
416016,FALSE,46,Macintyre River at Inverell (Middle Ck) (416016),NSW,-29.7936,151.1263,752.8,0.61882,Cfa,Temperate (C)
416020,FALSE,41,Ottleys Creek at Coolatai (416020),NSW,-29.234,150.7581,385.1,0.60892,Cfa,Temperate (C)
416023,FALSE,42,Deepwater River at Bolivia (416023),NSW,-29.2929,151.9234,538.9,0.55415,Cfb,Temperate (C)
416032,FALSE,47,Mole River at Donaldson (416032),NSW,-29.017,151.5986,1585.9,0.75056,Cfb,Temperate (C)
418005,FALSE,50,Copes Creek at Kimberley (418005),NSW,-29.916944,151.114167,237.5,0.85344,Cfa,Temperate (C)
418014,FALSE,47,Gwydir River at Yarrowyck (418014),NSW,-30.4675,151.362778,826.2,0.3766,Cfb,Temperate (C)
418015,FALSE,46,Horton River at Rider (Killara) (418015),NSW,-29.83,150.35,1958.1,0.56977,Cfa,Temperate (C)
418017,FALSE,40,Myall Creek at Molroy (418017),NSW,-29.7992,150.5832,872.6,0.58151,Cfa,Temperate (C)
418021,FALSE,42,Laura Creek at Laura (418021),NSW,-30.2293,151.1857,346.9,0.44359,Cfb,Temperate (C)
418025,FALSE,41,Halls Creek at Bingara (418025),NSW,-29.9361,150.5716,121.8,0.64683,Cfa,Temperate (C)
418027,FALSE,47,Horton River at Horton Dam Site (418027),NSW,-30.2081,150.4281,206.9,0.72379,Cfa,Temperate (C)
419005,FALSE,59,Namoi River at North Cuerindi (419005),NSW,-30.678611,150.778056,2535.9,0.4956,Cfa,Temperate (C)
419010,FALSE,41,Macdonald River at Woolbrook (419010),NSW,-30.9669,151.3448,843.9,0.22729,Cfb,Temperate (C)
419016,FALSE,47,CoCreekburn River at Mulla Crossing (419016),NSW,-31.0614,151.1254,894.5,0.85877,Cfb,Temperate (C)
419029,FALSE,34,Halls Creek at Ukolan (419029),NSW,-30.7054,150.8259,357.4,0.8527,Cfa,Temperate (C)
419035,FALSE,37,Goonoo Goonoo Creek at Timbumburi (419035),NSW,-31.2726,150.9147,454.1,0.17143,Cfa,Temperate (C)
419054,FALSE,45,Swamp Oak Creek at Limbri (419054),NSW,-31.0396,151.1694,393.1,0.85612,Cfb,Temperate (C)
420003,TRUE,32,Belar Creek at Warkton (Blackburns) (420003),NSW,-31.3861,149.2011,130.9,0.65498,Cfa,Temperate (C)
420017,TRUE,37,Castlereagh River at Hidden Valley (420017),NSW,-31.4197,149.3103,1156.7,0.58693,Cfa,Temperate (C)
421018,FALSE,39,Bell River at Newrea (421018),NSW,-32.6808,148.9478,1635,0.16214,Cfa,Temperate (C)
421026,TRUE,36,Turon River at Sofala (421026),NSW,-33.0819,149.689,885.8,0.78975,Cfb,Temperate (C)
421042,FALSE,43,Talbragar River at Elong Elong (421042),NSW,-32.0939,149.0598,3192,0.40913,Cfa,Temperate (C)
421048,FALSE,31,Little River at Obley No.2 (421048),NSW,-32.7072,148.5511,577.6,0.43956,Cfa,Temperate (C)
421050,FALSE,36,Bell River at Molong (421050),NSW,-33.03,148.95,368.2,0.21621,Cfa,Temperate (C)
422202B,FALSE,63,Dogwood Creek at Gilweir (422202B),QLD,-26.708889,150.178889,2987.4,0.89412,Cfa,Temperate (C)
422306A,TRUE,63,Swan Creek at Swanfels (422306A),QLD,-28.164444,152.283333,81.9,0.96712,Cfa,Temperate (C)
422313B,TRUE,41,Emu Creek at Emu Vale (422313B),QLD,-28.228333,152.226667,153.4,0.83808,Cfa,Temperate (C)
422319B,TRUE,52,Dalrymple Creek at Allora (422319B),QLD,-28.035833,152.014444,245.7,0.68002,Cfa,Temperate (C)
422321B,TRUE,46,Spring Creek at Killarney (422321B),QLD,-28.353889,152.333056,33.3,0.62867,Cfa,Temperate (C)
422334A,TRUE,51,Kings Creek at Aides Bridge (422334A),QLD,-27.926389,151.8625,513.5,0.35994,Cfa,Temperate (C)
422338A,TRUE,47,Canal Creek at Leyburn (422338A),QLD,-28.0321,151.5853,395.6,0.92635,Cfa,Temperate (C)
422394A,TRUE,49,Condamine River at Elbow Valley (422394A),QLD,-28.371111,152.141944,327.8,0.68968,Cfa,Temperate (C)
424002,FALSE,46,Paroo River at Willarra Crossing (424002),NSW,-29.2387,144.4553,35247.5,0.08985,BSh,Dry (B)
424201A,TRUE,52,Paroo River at Caiwarro (424201A),QLD,-28.6891,144.7859,22886.1,0.11568,BSh,Dry (B)
602004,FALSE,45,Kalgan R River at Stevens Farm (602004),WA,-34.8861,118,2431.3,0.49342,Csb,Temperate (C)
603003,FALSE,47,Denmark River at Kompup (603003),WA,-34.6994,117.2169,230.2,0.91173,Csb,Temperate (C)
603004,FALSE,38,Hay River at Sunny Glen (603004),WA,-34.9108,117.4783,1234.1,0.62394,Csb,Temperate (C)
603005,TRUE,36,Mitchell River at Beigpiegup (603005),WA,-34.8276,117.3929,51.5,0.99799,Csb,Temperate (C)
603007,TRUE,36,Sleeman River at Sleeman Rd Bridge (603007),WA,-34.9583,117.5032,79.7,0.35039,Csb,Temperate (C)
603136,FALSE,61,Denmark River at Mt Lindesay (603136),WA,-34.8667,117.315,494,0.95291,Csb,Temperate (C)
603190,FALSE,59,Yate Flat Creek at Woonanup (603190),WA,-34.7038,117.2921,57.8,0.94146,Csb,Temperate (C)
604001,FALSE,42,Kent River at Rocky Glen (604001),WA,-34.6227,117.0353,1117.5,0.53016,Csb,Temperate (C)
604053,FALSE,63,Kent River at Styx Junction (604053),WA,-34.889167,117.087222,1841.4,0.7108,Csb,Temperate (C)
605012,FALSE,63,Frankland R River at Mount Frankland (605012),WA,-34.9062,116.7885,4733,0.37778,Csb,Temperate (C)
606001,FALSE,46,Deep River at Teds Pool (606001),WA,-34.764167,116.615278,473.7,0.99825,Csb,Temperate (C)
606002,FALSE,39,Weld River at Wattle Block (606002),WA,-34.696667,116.513889,60.5,0.99851,Csb,Temperate (C)
606185,FALSE,39,Shannon River at Dog Pool (606185),WA,-34.7648,116.3773,379.4,0.99651,Csb,Temperate (C)
606195,FALSE,57,Weld River at Ordnance Rd Crossing (606195),WA,-34.8069,116.5752,245.8,0.9911,Csb,Temperate (C)
607003,FALSE,51,Warren River at Wheatley Farm (607003),WA,-34.3694,116.2777,2986.7,0.74418,Csb,Temperate (C)
607004,FALSE,47,Perup River at Quabicup Hill (607004),WA,-34.3311,116.4585,665.1,0.96054,Csb,Temperate (C)
607007,FALSE,40,Tone River at Bullilup (607007),WA,-34.2503,116.679,977.7,0.44955,Csb,Temperate (C)
607013,FALSE,42,Lefroy Brook River at Rainbow Trail (607013),WA,-34.4275,116.016,248,0.80838,Csb,Temperate (C)
607144,FALSE,60,Wilgarup River at Quintarrup (607144),WA,-34.3486,116.3475,472,0.82439,Csb,Temperate (C)
607155,FALSE,43,Dombakup Brook at Malimup Track (607155),WA,-34.578611,115.972222,124.9,0.93581,Csb,Temperate (C)
607220,FALSE,55,Warren River at Barker Rd Crossing (607220),WA,-34.5217,115.8994,3936.3,0.78195,Csb,Temperate (C)
608002,FALSE,46,Carey Brook at Staircase Road (608002),WA,-34.392778,115.842222,44.5,1.00001,Csb,Temperate (C)
608151,FALSE,63,Donnelly River at Strickland (608151),WA,-34.3272,115.7846,770.4,0.8285,Csb,Temperate (C)
609002,FALSE,52,Scott River at Brennans Ford (609002),WA,-34.2761,115.3022,593.8,0.81607,Csb,Temperate (C)
609005,FALSE,43,Balgarup River at Mandelup Pool (609005),WA,-33.9075,117.1422,84.1,0.17309,Csb,Temperate (C)
609010,FALSE,43,Northern Arthur River at Lake Toolibin Inflow (609010),WA,-32.9048,117.614,439.8,0.10111,Csa,Temperate (C)
609018,FALSE,38,St John Brook River at Barrabup Pool (609018),WA,-33.9435,115.6914,550.3,0.96255,Csb,Temperate (C)
610001,FALSE,51,Margaret River at Willmots Farm (610001),WA,-33.9422,115.0549,442.7,0.79966,Csb,Temperate (C)
610008,FALSE,30,Margaret River North at Whicher Range (610008),WA,-33.806667,115.443611,15.7,0.99974,Csb,Temperate (C)
611004,FALSE,41,Preston River at Boyanup Bridge (611004),WA,-33.479,115.734,807.4,0.67997,Csa,Temperate (C)
611111,FALSE,63,Thomson Brook River at Woodperry Homestead (611111),WA,-33.6284,115.9476,102,0.76734,Csb,Temperate (C)
612001,FALSE,53,Collie R East River at Coolangatta Farm (612001),WA,-33.3303,116.2632,1342.1,0.8414,Csb,Temperate (C)
612014,FALSE,47,Bingham River at Palmer (612014),WA,-33.2776,116.2756,366.1,0.99389,Csb,Temperate (C)
612025,FALSE,39,Camballan Creek at James Well (612025),WA,-33.4557,116.4258,167.6,0.79975,Csb,Temperate (C)
612034,FALSE,59,Collie River at South Branch (612034),WA,-33.387,116.1634,668,0.81412,Csb,Temperate (C)
612230,FALSE,54,Collie R East Trib River at James Crossing (612230),WA,-33.3814,116.5811,167.2,0.50722,Csa,Temperate (C)
613002,FALSE,51,Harvey River at Dingo Road (613002),WA,-33.085833,116.038889,147.2,0.99712,Csb,Temperate (C)
613146,FALSE,60,Clarke Brook at Hillview Farm (613146),WA,-32.997778,115.921944,16.9,0.89096,Csa,Temperate (C)
614006,FALSE,46,Murray River at Baden Powell Wtr Spout (614006),WA,-32.7722,116.0843,6750.1,0.42,Csa,Temperate (C)
614037,FALSE,38,Big Brook River at O'Neil Rd (614037),WA,-32.5113,116.1902,150.2,0.96102,Csa,Temperate (C)
614044,FALSE,56,Yarragil Brook at Yarragil Formation (614044),WA,-32.811111,116.155556,73.3,0.99989,Csa,Temperate (C)
614196,FALSE,48,Williams River at Saddleback Rd Bridge (614196),WA,-32.9934,116.4278,1407.4,0.2465,Csa,Temperate (C)
614224,FALSE,55,Hotham River at Marradong Rd Bridge (614224),WA,-32.8656,116.3981,3961.1,0.32875,Csa,Temperate (C)
616001,FALSE,49,Wooroloo Brook River at Karls Ranch (616001),WA,-31.7337,116.1164,519,0.67498,Csa,Temperate (C)
616002,FALSE,49,Darkin River at Pine Plantation (616002),WA,-32.068333,116.2925,669.3,0.97911,Csa,Temperate (C)
616006,FALSE,41,BroCreekman River at Tanamerah (616006),WA,-31.3442,116.0916,964.2,0.5022,Csa,Temperate (C)
616013,TRUE,42,Helena River  at Ngangaguringuring (616013),WA,-31.939722,116.403611,327.9,0.95658,Csa,Temperate (C)
616019,FALSE,45,BroCreekman River at Yalliawirra (616019),WA,-31.6744,116.1178,1525.2,0.56135,Csa,Temperate (C)
616041,FALSE,40,Wungong Brook River at Vardi Rd (616041),WA,-32.2479,116.1124,81.2,0.98158,Csa,Temperate (C)
616065,FALSE,30,Canning River at Glen Eagle (616065),WA,-32.2275,116.171944,520.9,0.99671,Csa,Temperate (C)
616178,FALSE,49,Jane Brook River at National Park (616178),WA,-31.884,116.0948,73,0.91826,Csa,Temperate (C)
616216,TRUE,54,Helena River at Poison Lease (616216),WA,-31.9731,116.2903,593.9,0.96498,Csa,Temperate (C)
617002,TRUE,50,Hill River at Hill R Springs (617002),WA,-30.2771,115.3666,915,0.40066,Csa,Temperate (C)
617003,FALSE,48,Gingin Brook River at Bookine Bookine (617003),WA,-31.3194,115.627,1404.1,0.59308,Csa,Temperate (C)
701002,TRUE,51,Greenough River at Karlanew Peak (701002),WA,-28.8242,114.8455,11608.3,0.01186,Csa,Temperate (C)
701007,TRUE,45,Chapman River at Utakarra (701007),WA,-28.7629,114.6688,1931.6,0.02433,Csa,Temperate (C)
701009,TRUE,38,Irwin River at Mountain Bridge (701009),WA,-29.238,115.0351,5254,0.03503,Csa,Temperate (C)
704139,TRUE,63,Gascoyne River at Nine Mile Bridge (704139),WA,-24.8276,113.7691,72876.7,0.00167,BWh,Dry (B)
704193,TRUE,57,Gascoyne River at Fishy Pool (704193),WA,-24.9497,114.6442,71234.8,0.00161,BWh,Dry (B)
705001,TRUE,46,Minilya River at Minilya Bridge (705001),WA,-23.8163,114.0103,4642.6,0.00317,BWh,Dry (B)
707002,FALSE,49,Robe River at Yarraloola (707002),WA,-21.6162,115.9225,7258.1,0.00846,BSh,Dry (B)
707005,TRUE,35,Cane River at Toolunga (707005),WA,-22.0226,115.5945,2329.7,0.00716,BSh,Dry (B)
708011,TRUE,41,Fortescue River at Newman (708011),WA,-23.4014,119.7943,2878.9,0.00183,BWh,Dry (B)
709010,FALSE,36,Turner River at Pincunah (709010),WA,-21.2305,118.8338,885.2,0.00233,BWh,Dry (B)
710003,FALSE,44,De Grey River at Coolenar Pool (710003),WA,-20.3114,119.249,53384.3,0.00715,BWh,Dry (B)
710229,TRUE,48,Shaw River at North Pole Mine (710229),WA,-21.0943,119.3173,6502,0.00355,BWh,Dry (B)
802055,TRUE,40,Fitzroy River at Fitzroy Crossing (802055),WA,-18.2963,125.5263,46401.6,0.18258,BSh,Dry (B)
804001,FALSE,34,Isdell River at Dales Yard (804001),WA,-17.008889,125.4275,1834.8,0.43408,BSh,Dry (B)
809310,FALSE,46,Ord River at Bedford Downs (809310),WA,-17.425833,127.600556,547.8,0.28869,BSh,Dry (B)
809315,FALSE,49,Negri River at Mistake Ck Homestead (809315),NT,-17.1775,129.0925,7464.2,0.33361,BSh,Dry (B)
809316,TRUE,45,Ord River at Old Ord Homestead (809316),WA,-17.3738,128.8537,19409.4,0.14347,BSh,Dry (B)
809321,TRUE,44,Dunham River at Dunham Gorge (809321),WA,-16.1863,128.3,1635.7,0.28321,BSh,Dry (B)
809322,TRUE,43,Wilson River at Odonnell Range (809322),WA,-16.6475,128.0925,2527.4,0.33601,BSh,Dry (B)
912101A,TRUE,43,Gregory River at Gregory Downs (912101A),QLD,-18.643611,139.253056,12577.3,0.26104,BSh,Dry (B)
912105A,TRUE,35,Gregory River at Riversleigh No. 2 (912105A),QLD,-18.970833,138.803333,11392.9,0.23359,BSh,Dry (B)
915011A,TRUE,30,Porcupine Creek at Mt Emu Plains (915011A),QLD,-20.1775,144.524444,565.3,0.46227,BSh,Dry (B)
915206A,TRUE,47,Dugald River at Railway Crossing (915206A),QLD,-20.2013,140.2233,657.4,0.28622,BSh,Dry (B)
917107A,FALSE,48,Elizabeth Creek at Mount Surprise (917107A),QLD,-18.133611,144.306667,458.3,0.72983,Aw,Tropical (A)
919003A,TRUE,46,Mitchell River at O.K. Bridge (919003A),QLD,-16.471389,144.290556,7731.7,0.73181,Aw,Tropical (A)
919005A,FALSE,48,Rifle Creek at Fonthill (919005A),QLD,-16.6788,145.2267,366.7,0.8434,Aw,Tropical (A)
919201A,TRUE,47,Palmer River at Goldfields (919201A),QLD,-16.108056,144.778611,531.7,0.98042,Aw,Tropical (A)
919309A,TRUE,44,Walsh River at Trimbles Crossing (919309A),QLD,-16.545278,143.784722,8656.4,0.76688,Aw,Tropical (A)
925001A,TRUE,54,Wenlock river at Moreton (925001A),QLD,-12.454444,142.637778,3302.1,0.90058,Aw,Tropical (A)
926002A,FALSE,46,Dulhunty River at Dougs Pad (926002A),QLD,-11.831667,142.42,330.2,0.98678,Aw,Tropical (A)
A0020101,TRUE,50,Diamantina River at Birdsville (A0020101),QLD,-25.9088,139.3667,118974.1,0.00709,BWh,Dry (B)
A0030501,TRUE,48,Cooper Creek at Cullyamurra Water Hole (A0030501),SA,-27.7013,140.8433,233250.3,0.12429,BWh,Dry (B)
A2390519,FALSE,48,Mosquito Creek at Struan (A2390519),SA,-37.0938,140.776,1549,0.14247,Csb,Temperate (C)
A2390523,FALSE,39,Stony Creek at Woakwine Range (A2390523),SA,-37.7034,140.3622,485.4,0.37573,Csb,Temperate (C)
A2390531,FALSE,44,Morambro Creek at Bordertown-Naracoorte Road Bridge (A2390531),SA,-36.689167,140.661111,404.9,0.10564,Csb,Temperate (C)
A4260533,FALSE,38,Bremer River at near Hartley (A4260533),SA,-35.2087,139.0063,473.5,0.03883,BSk,Dry (B)
A5030502,FALSE,50,Scott Creek at Scott Bottom (A5030502),SA,-35.099167,138.673889,26.8,0.97794,Csb,Temperate (C)
A5040523,FALSE,38,Sixth Creek at Castambul (A5040523),SA,-34.873056,138.754444,43.5,0.94207,Csb,Temperate (C)
A5050517,FALSE,37,North Para River at Penrice (A5050517),SA,-34.463333,139.058333,116.3,0.04179,BSk,Dry (B)
A5060500,FALSE,45,Wakefield River at Near Rhynie (A5060500),SA,-34.13,138.63,492.6,0.08385,BSk,Dry (B)
A5070500,FALSE,48,Hill River at near Andrews (A5070500),SA,-33.61,138.63,237,0.01412,BSk,Dry (B)
A5070503,FALSE,36,Broughton River at Mooroola (A5070503),SA,-33.5331,138.5181,2538,0.03041,BSk,Dry (B)
A5090503,FALSE,40,Kanyaka Creek at Old Kanyaka Ruins (A5090503),SA,-32.09,138.29,186.7,0.11546,BSk,Dry (B)
A5130501,FALSE,45,Rocky River upstream Gorge Falls (A5130501),SA,-35.955,136.697778,190.5,0.95977,Csb,Temperate (C)
G0010005,TRUE,33,Ranken River at Soudan Homestead (G0010005),NT,-20.045278,137.020833,6639.9,0.00958,BWh,Dry (B)
G0050115,FALSE,45,Hugh River at South Road Crossing (G0050115),NT,-24.351667,133.433333,3335.6,0.00329,BWh,Dry (B)
G0060005,FALSE,36,Trephina Creek at Trephina Gorge (G0060005),NT,-23.533611,134.380556,436.3,0.00508,BWh,Dry (B)
G8110004,TRUE,38,East Baines River at VIC Highway (G8110004),NT,-15.766944,130.033611,2443.2,0.66391,BSh,Dry (B)
G8140001,TRUE,46,Katherine River at Railway Bridge (G8140001),NT,-14.463333,132.256944,8248.4,0.82111,Aw,Tropical (A)
G8140008,TRUE,36,Fergusson River at Old Railway Br (G8140008),NT,-14.0712,131.9762,1737.5,0.61788,Aw,Tropical (A)
G8140011,TRUE,31,Dry River at Manbulloo Boundary (G8140011),NT,-15.0841,132.4109,4794.5,0.86642,Aw,Tropical (A)
G8140040,TRUE,43,Daly River at Mount Nancar (G8140040),NT,-13.8308,130.7358,47745.4,0.80254,Aw,Tropical (A)
G8140063,TRUE,53,Douglas River at D/S Old Douglas H/S (G8140063),NT,-13.798,131.3396,842.1,0.84791,Aw,Tropical (A)
G8140067,TRUE,42,Daly River at U/S Dorisvale Crossing (G8140067),NT,-14.3633,131.5737,33280,0.7901,Aw,Tropical (A)
G8150010,TRUE,42,Finniss River at Batchelor Damsite (G8150010),NT,-13.025,130.9512,367.6,0.78856,Aw,Tropical (A)
G8150098,TRUE,45,BlaCreekmore River at Tumbling Waters (G8150098),NT,-12.7813,130.9413,159.3,0.67026,Aw,Tropical (A)
G8150180,TRUE,44,Finniss River at Gitchams (G8150180),NT,-12.9696,130.7621,1044.2,0.77065,Aw,Tropical (A)
G8170002,TRUE,40,Adelaide River at Railway Bridge (G8170002),NT,-13.240556,131.108333,643.5,0.6165,Aw,Tropical (A)
G9070142,TRUE,31,McArthur River Upstream of Bailey's Grave (G9070142),NT,-16.778056,135.760556,4015.5,0.55346,BSh,Dry (B)
