year,precipitation,observed_boxcox_streamflow,modelled_boxcox_streamflow,gauge,streamflow_model,objective_function,optimiser,loglikelihood
1994,1169.9391005,NA,-3.200124531419445,102101A,streamflow_model_precip_auto,constant_sd_objective_function,dream,238.1878590429456
1995,1822.54409501,204.82811772669132,-0.970080192493713,102101A,streamflow_model_precip_auto,constant_sd_objective_function,dream,238.1878590429456
1996,2183.61944857,461.5130704287402,1.14251792339368,102101A,streamflow_model_precip_auto,constant_sd_objective_function,dream,238.1878590429456
1997,1521.23673265,NA,-0.6207134738335803,102101A,streamflow_model_precip_auto,constant_sd_objective_function,dream,238.1878590429456
1998,1661.61494385,189.23209200284657,-0.6949564218752783,102101A,streamflow_model_precip_auto,constant_sd_objective_function,dream,238.1878590429456
1999,2338.41945554,426.74810589998617,1.8163740311932604,102101A,streamflow_model_precip_auto,constant_sd_objective_function,dream,238.1878590429456
2000,2061.2923845,400.4694566021035,1.632816175163581,102101A,streamflow_model_precip_auto,constant_sd_objective_function,dream,238.1878590429456
2001,1397.37251035,335.7868606659158,-0.9180032534183802,102101A,streamflow_model_precip_auto,constant_sd_objective_function,dream,238.1878590429456
2002,983.55637466,NA,-3.337491575307525,102101A,streamflow_model_precip_auto,constant_sd_objective_function,dream,238.1878590429456
2003,1371.53896774,NA,-2.7071843240668563,102101A,streamflow_model_precip_auto,constant_sd_objective_function,dream,238.1878590429456
2004,1378.80301116,242.6236309150742,-2.465343550162898,102101A,streamflow_model_precip_auto,constant_sd_objective_function,dream,238.1878590429456
2005,1208.1187189299999,265.6126894046234,-3.022709476440584,102101A,streamflow_model_precip_auto,constant_sd_objective_function,dream,238.1878590429456
2006,2557.63896945,564.9305937043223,1.845405915468547,102101A,streamflow_model_precip_auto,constant_sd_objective_function,dream,238.1878590429456
2007,1370.63715557,138.30891469165684,-0.9458197564848043,102101A,streamflow_model_precip_auto,constant_sd_objective_function,dream,238.1878590429456
2008,1338.49796386,159.2944028900665,-2.0166699520614175,102101A,streamflow_model_precip_auto,constant_sd_objective_function,dream,238.1878590429456
2009,984.03432256,144.07931358222982,-3.7097894692051088,102101A,streamflow_model_precip_auto,constant_sd_objective_function,dream,238.1878590429456
2010,2300.63672015,NA,0.648235354693834,102101A,streamflow_model_precip_auto,constant_sd_objective_function,dream,238.1878590429456
2011,1645.2131179,434.85389566265013,-0.32435995162610354,102101A,streamflow_model_precip_auto,constant_sd_objective_function,dream,238.1878590429456
2012,1124.11877872,166.8845948057304,-2.608542948633318,102101A,streamflow_model_precip_auto,constant_sd_objective_function,dream,238.1878590429456
2013,1501.89632434,235.07874524572281,-1.970412782262418,102101A,streamflow_model_precip_auto,constant_sd_objective_function,dream,238.1878590429456
2014,1360.41343459,326.6959423118773,-2.283400081192301,102101A,streamflow_model_precip_auto,constant_sd_objective_function,dream,238.1878590429456
1959,1676.14868305,NA,36.307038639491246,102101A,streamflow_model_precip_auto,CO2_variable_objective_function,dream,237.70467668784562
1960,1686.16739044,NA,36.307259315020055,102101A,streamflow_model_precip_auto,CO2_variable_objective_function,dream,237.70467668784562
1961,790.72988564,NA,36.30167919512687,102101A,streamflow_model_precip_auto,CO2_variable_objective_function,dream,237.70467668784562
1962,1302.21884571,NA,36.303886898902185,102101A,streamflow_model_precip_auto,CO2_variable_objective_function,dream,237.70467668784562
1963,1324.60660572,NA,36.30442399064292,102101A,streamflow_model_precip_auto,CO2_variable_objective_function,dream,237.70467668784562
1964,1784.06595873,NA,36.307404037124954,102101A,streamflow_model_precip_auto,CO2_variable_objective_function,dream,237.70467668784562
1965,1684.50656072,NA,36.30731453075818,102101A,streamflow_model_precip_auto,CO2_variable_objective_function,dream,237.70467668784562
1966,1017.57782902,NA,36.30311281054465,102101A,streamflow_model_precip_auto,CO2_variable_objective_function,dream,237.70467668784562
1967,1378.50397175,NA,36.30462319499833,102101A,streamflow_model_precip_auto,CO2_variable_objective_function,dream,237.70467668784562
1968,1199.48046184,160.64856617861432,36.30377096591438,102101A,streamflow_model_precip_auto,CO2_variable_objective_function,dream,237.70467668784562
1969,1220.2694694,161.26036996110815,36.303748345370494,102101A,streamflow_model_precip_auto,CO2_variable_objective_function,dream,237.70467668784562
1970,1350.77528858,180.8583731522971,36.30456333576844,102101A,streamflow_model_precip_auto,CO2_variable_objective_function,dream,237.70467668784562
1971,1411.86069407,404.909788259832,36.30509311027315,102101A,streamflow_model_precip_auto,CO2_variable_objective_function,dream,237.70467668784562
1972,1579.72928332,244.89088369601097,36.30624182007207,102101A,streamflow_model_precip_auto,CO2_variable_objective_function,dream,237.70467668784562
1973,2383.87510348,415.6965837038844,36.31149498667275,102101A,streamflow_model_precip_auto,CO2_variable_objective_function,dream,237.70467668784562
1974,1239.3199543,360.5272185049299,36.305255429479466,102101A,streamflow_model_precip_auto,CO2_variable_objective_function,dream,237.70467668784562
1975,2115.81764567,403.15235025739514,36.30963546666817,102101A,streamflow_model_precip_auto,CO2_variable_objective_function,dream,237.70467668784562
1976,1642.09912111,360.8598598802173,36.30744923017349,102101A,streamflow_model_precip_auto,CO2_variable_objective_function,dream,237.70467668784562
1977,1916.21367383,342.7998557634824,36.3087768418515,102101A,streamflow_model_precip_auto,CO2_variable_objective_function,dream,237.70467668784562
1978,1270.30734581,152.56742008901995,36.30496162560793,102101A,streamflow_model_precip_auto,CO2_variable_objective_function,dream,237.70467668784562
1979,1677.48157142,378.21533480964325,36.30683169339354,102101A,streamflow_model_precip_auto,CO2_variable_objective_function,dream,237.70467668784562
1980,1372.64443471,211.21725835280185,36.305254471186686,102101A,streamflow_model_precip_auto,CO2_variable_objective_function,dream,237.70467668784562
1981,1626.55736547,181.4249051752018,36.306564699353125,102101A,streamflow_model_precip_auto,CO2_variable_objective_function,dream,237.70467668784562
1982,1765.9545941,344.39311391755297,36.30767492173152,102101A,streamflow_model_precip_auto,CO2_variable_objective_function,dream,237.70467668784562
1983,1186.48180255,65.78399529243886,36.30423759078547,102101A,streamflow_model_precip_auto,CO2_variable_objective_function,dream,237.70467668784562
1984,1728.05196314,307.4961006123392,36.30701900916332,102101A,streamflow_model_precip_auto,CO2_variable_objective_function,dream,237.70467668784562
1985,2175.34000185,390.9789801030369,36.310325833638956,102101A,streamflow_model_precip_auto,CO2_variable_objective_function,dream,237.70467668784562
1986,1305.72702058,149.90427674437666,36.30546217624438,102101A,streamflow_model_precip_auto,CO2_variable_objective_function,dream,237.70467668784562
1987,1426.04960744,NA,36.30534362523226,102101A,streamflow_model_precip_auto,CO2_variable_objective_function,dream,237.70467668784562
1988,1195.10355781,47.91936627714747,36.30387291273251,102101A,streamflow_model_precip_auto,CO2_variable_objective_function,dream,237.70467668784562
1989,1691.73940204,273.76740083488875,36.306725601870355,102101A,streamflow_model_precip_auto,CO2_variable_objective_function,dream,237.70467668784562
1990,1427.74516096,NA,36.30558122506991,102101A,streamflow_model_precip_auto,CO2_variable_objective_function,dream,237.70467668784562
1991,1338.47536787,NA,36.30481539535203,102101A,streamflow_model_precip_auto,CO2_variable_objective_function,dream,237.70467668784562
1992,1616.68917251,NA,36.30642389216021,102101A,streamflow_model_precip_auto,CO2_variable_objective_function,dream,237.70467668784562
1993,1236.77407965,NA,36.30432849311881,102101A,streamflow_model_precip_auto,CO2_variable_objective_function,dream,237.70467668784562
1994,1169.9391005,NA,36.30353262497964,102101A,streamflow_model_precip_auto,CO2_variable_objective_function,dream,237.70467668784562
1995,1822.54409501,204.82811772669132,36.30748540307287,102101A,streamflow_model_precip_auto,CO2_variable_objective_function,dream,237.70467668784562
1996,2183.61944857,461.5130704287402,36.31046157721728,102101A,streamflow_model_precip_auto,CO2_variable_objective_function,dream,237.70467668784562
1997,1521.23673265,NA,36.30683909879239,102101A,streamflow_model_precip_auto,CO2_variable_objective_function,dream,237.70467668784562
1998,1661.61494385,189.23209200284657,36.30706937900173,102101A,streamflow_model_precip_auto,CO2_variable_objective_function,dream,237.70467668784562
1999,2338.41945554,426.74810589998617,36.31135836781653,102101A,streamflow_model_precip_auto,CO2_variable_objective_function,dream,237.70467668784562
2000,2061.2923845,400.4694566021035,36.31038958264308,102101A,streamflow_model_precip_auto,CO2_variable_objective_function,dream,237.70467668784562
2001,1397.37251035,335.7868606659158,36.30604879460647,102101A,streamflow_model_precip_auto,CO2_variable_objective_function,dream,237.70467668784562
2002,983.55637466,NA,36.30267191845157,102101A,streamflow_model_precip_auto,CO2_variable_objective_function,dream,237.70467668784562
2003,1371.53896774,NA,36.3045002819373,102101A,streamflow_model_precip_auto,CO2_variable_objective_function,dream,237.70467668784562
2004,1378.80301116,242.6236309150742,36.30487431358476,102101A,streamflow_model_precip_auto,CO2_variable_objective_function,dream,237.70467668784562
2005,1208.1187189299999,265.6126894046234,36.30387028987577,102101A,streamflow_model_precip_auto,CO2_variable_objective_function,dream,237.70467668784562
2006,2557.63896945,564.9305937043223,36.312159512235255,102101A,streamflow_model_precip_auto,CO2_variable_objective_function,dream,237.70467668784562
2007,1370.63715557,138.30891469165684,36.30619894927868,102101A,streamflow_model_precip_auto,CO2_variable_objective_function,dream,237.70467668784562
2008,1338.49796386,159.2944028900665,36.30492650356317,102101A,streamflow_model_precip_auto,CO2_variable_objective_function,dream,237.70467668784562
2009,984.03432256,144.07931358222982,36.30247331255429,102101A,streamflow_model_precip_auto,CO2_variable_objective_function,dream,237.70467668784562
2010,2300.63672015,NA,36.31029561791512,102101A,streamflow_model_precip_auto,CO2_variable_objective_function,dream,237.70467668784562
2011,1645.2131179,434.85389566265013,36.30758736148597,102101A,streamflow_model_precip_auto,CO2_variable_objective_function,dream,237.70467668784562
2012,1124.11877872,166.8845948057304,36.30383047164846,102101A,streamflow_model_precip_auto,CO2_variable_objective_function,dream,237.70467668784562
2013,1501.89632434,235.07874524572281,36.30552652361816,102101A,streamflow_model_precip_auto,CO2_variable_objective_function,dream,237.70467668784562
2014,1360.41343459,326.6959423118773,36.30494325212439,102101A,streamflow_model_precip_auto,CO2_variable_objective_function,dream,237.70467668784562
1959,1287.75009277,NA,-204.48231742789346,104001A,streamflow_model_precip_only,constant_sd_objective_function,dream,119.53359979819294
1960,1117.59482754,NA,-204.49063430577172,104001A,streamflow_model_precip_only,constant_sd_objective_function,dream,119.53359979819294
1961,659.58965211,NA,-204.51302076032263,104001A,streamflow_model_precip_only,constant_sd_objective_function,dream,119.53359979819294
1962,1132.91305987,NA,-204.489885578617,104001A,streamflow_model_precip_only,constant_sd_objective_function,dream,119.53359979819294
1963,1219.41488883,NA,-204.48565752756764,104001A,streamflow_model_precip_only,constant_sd_objective_function,dream,119.53359979819294
1964,1335.34365939,NA,-204.47999114148183,104001A,streamflow_model_precip_only,constant_sd_objective_function,dream,119.53359979819294
1965,934.52353389,NA,-204.4995824954751,104001A,streamflow_model_precip_only,constant_sd_objective_function,dream,119.53359979819294
1966,890.01394455,NA,-204.5017580427228,104001A,streamflow_model_precip_only,constant_sd_objective_function,dream,119.53359979819294
1967,1108.82302788,NA,-204.49106305528144,104001A,streamflow_model_precip_only,constant_sd_objective_function,dream,119.53359979819294
1968,1388.56990508,NA,-204.47738954002844,104001A,streamflow_model_precip_only,constant_sd_objective_function,dream,119.53359979819294
1969,1058.21009562,NA,-204.4935369227583,104001A,streamflow_model_precip_only,constant_sd_objective_function,dream,119.53359979819294
1970,1239.22813883,NA,-204.48468909217777,104001A,streamflow_model_precip_only,constant_sd_objective_function,dream,119.53359979819294
1971,1373.59589852,69.72329210928393,-204.4781214420577,104001A,streamflow_model_precip_only,constant_sd_objective_function,dream,119.53359979819294
1972,1418.72883265,75.54081580012122,-204.47591542685777,104001A,streamflow_model_precip_only,constant_sd_objective_function,dream,119.53359979819294
1973,1918.76145338,84.47183131833293,-204.45147474771602,104001A,streamflow_model_precip_only,constant_sd_objective_function,dream,119.53359979819294
1974,1418.23369083,95.50573131029778,-204.4759396284835,104001A,streamflow_model_precip_only,constant_sd_objective_function,dream,119.53359979819294
1975,1511.7407583,79.09306724596178,-204.4713691741996,104001A,streamflow_model_precip_only,constant_sd_objective_function,dream,119.53359979819294
1976,1500.21072531,95.85223389561112,-204.47193274110526,104001A,streamflow_model_precip_only,constant_sd_objective_function,dream,119.53359979819294
1977,1246.86391177,73.80648122889042,-204.48431586957452,104001A,streamflow_model_precip_only,constant_sd_objective_function,dream,119.53359979819294
1978,946.15659292,44.98546278493792,-204.49901389284517,104001A,streamflow_model_precip_only,constant_sd_objective_function,dream,119.53359979819294
1979,1603.84675065,86.29338607949182,-204.46686720190272,104001A,streamflow_model_precip_only,constant_sd_objective_function,dream,119.53359979819294
1980,909.03741323,42.65249492906887,-204.50082821039805,104001A,streamflow_model_precip_only,constant_sd_objective_function,dream,119.53359979819294
1981,1578.67962053,68.00930000612983,-204.46809732515203,104001A,streamflow_model_precip_only,constant_sd_objective_function,dream,119.53359979819294
1982,1388.54952804,86.73493485606294,-204.47739053602086,104001A,streamflow_model_precip_only,constant_sd_objective_function,dream,119.53359979819294
1983,842.15615069,21.351730793796357,-204.5040972440782,104001A,streamflow_model_precip_only,constant_sd_objective_function,dream,119.53359979819294
1984,1715.21785646,77.0091518956705,-204.4614235861266,104001A,streamflow_model_precip_only,constant_sd_objective_function,dream,119.53359979819294
1985,1404.05955892,85.51885125326638,-204.47663243410412,104001A,streamflow_model_precip_only,constant_sd_objective_function,dream,119.53359979819294
1986,931.44164098,35.60934979430149,-204.49973313275882,104001A,streamflow_model_precip_only,constant_sd_objective_function,dream,119.53359979819294
1987,1012.51394251,NA,-204.49577046707097,104001A,streamflow_model_precip_only,constant_sd_objective_function,dream,119.53359979819294
1988,969.71022055,NA,-204.4978626346439,104001A,streamflow_model_precip_only,constant_sd_objective_function,dream,119.53359979819294
1989,1179.4091471,NA,-204.4876129349889,104001A,streamflow_model_precip_only,constant_sd_objective_function,dream,119.53359979819294
1990,1044.82137915,NA,-204.49419133870998,104001A,streamflow_model_precip_only,constant_sd_objective_function,dream,119.53359979819294
1991,1180.73210024,NA,-204.4875482714612,104001A,streamflow_model_precip_only,constant_sd_objective_function,dream,119.53359979819294
1992,1295.85131389,NA,-204.4819214550352,104001A,streamflow_model_precip_only,constant_sd_objective_function,dream,119.53359979819294
1993,1297.74225235,NA,-204.48182902942483,104001A,streamflow_model_precip_only,constant_sd_objective_function,dream,119.53359979819294
1994,831.95955863,NA,-204.5045956348322,104001A,streamflow_model_precip_only,constant_sd_objective_function,dream,119.53359979819294
1995,1068.30656725,35.826202642695456,-204.49304342570764,104001A,streamflow_model_precip_only,constant_sd_objective_function,dream,119.53359979819294
1996,1701.47337033,NA,-204.462095391448,104001A,streamflow_model_precip_only,constant_sd_objective_function,dream,119.53359979819294
1997,998.79957371,NA,-204.4964408003124,104001A,streamflow_model_precip_only,constant_sd_objective_function,dream,119.53359979819294
1998,1429.06360165,NA,-204.47541028226786,104001A,streamflow_model_precip_only,constant_sd_objective_function,dream,119.53359979819294
1999,1531.15409824,NA,-204.47042028568137,104001A,streamflow_model_precip_only,constant_sd_objective_function,dream,119.53359979819294
2000,1752.60703236,86.61593409752822,-204.45959607165324,104001A,streamflow_model_precip_only,constant_sd_objective_function,dream,119.53359979819294
2001,1137.44542518,NA,-204.48966404489758,104001A,streamflow_model_precip_only,constant_sd_objective_function,dream,119.53359979819294
2002,883.3267492800001,NA,-204.502084900586,104001A,streamflow_model_precip_only,constant_sd_objective_function,dream,119.53359979819294
2003,913.81388241,NA,-204.50059474532836,104001A,streamflow_model_precip_only,constant_sd_objective_function,dream,119.53359979819294
2004,1308.57119367,69.5338606189686,-204.48129973059656,104001A,streamflow_model_precip_only,constant_sd_objective_function,dream,119.53359979819294
2005,881.31128568,NA,-204.50218341275726,104001A,streamflow_model_precip_only,constant_sd_objective_function,dream,119.53359979819294
2006,1697.69257323,NA,-204.46228018988913,104001A,streamflow_model_precip_only,constant_sd_objective_function,dream,119.53359979819294
2007,1419.17979552,57.676117607599906,-204.4758933846182,104001A,streamflow_model_precip_only,constant_sd_objective_function,dream,119.53359979819294
2008,1183.15458464,40.51519106513776,-204.48742986485834,104001A,streamflow_model_precip_only,constant_sd_objective_function,dream,119.53359979819294
2009,880.67420377,NA,-204.50221455215478,104001A,streamflow_model_precip_only,constant_sd_objective_function,dream,119.53359979819294
2010,1697.8238849,66.32646029857808,-204.4622737716151,104001A,streamflow_model_precip_only,constant_sd_objective_function,dream,119.53359979819294
2011,1615.06186061,89.9412804763205,-204.46631902785825,104001A,streamflow_model_precip_only,constant_sd_objective_function,dream,119.53359979819294
2012,828.237664,40.36627028591083,-204.50477755422844,104001A,streamflow_model_precip_only,constant_sd_objective_function,dream,119.53359979819294
2013,1297.91872171,38.78504362827909,-204.48182040392555,104001A,streamflow_model_precip_only,constant_sd_objective_function,dream,119.53359979819294
2014,1310.71487222,67.6062776490394,-204.48119495151326,104001A,streamflow_model_precip_only,constant_sd_objective_function,dream,119.53359979819294
1959,1287.75009277,NA,29.412477848717902,104001A,streamflow_model_precip_only,CO2_variable_objective_function,dream,112.22290818227495
1960,1117.59482754,NA,28.658862561785313,104001A,streamflow_model_precip_only,CO2_variable_objective_function,dream,112.22290818227495
1961,659.58965211,NA,26.630364053486225,104001A,streamflow_model_precip_only,CO2_variable_objective_function,dream,112.22290818227495
1962,1132.91305987,NA,28.72670679826585,104001A,streamflow_model_precip_only,CO2_variable_objective_function,dream,112.22290818227495
1963,1219.41488883,NA,29.109822187400404,104001A,streamflow_model_precip_only,CO2_variable_objective_function,dream,112.22290818227495
1964,1335.34365939,NA,29.623269088800864,104001A,streamflow_model_precip_only,CO2_variable_objective_function,dream,112.22290818227495
1965,934.52353389,NA,27.848042365850286,104001A,streamflow_model_precip_only,CO2_variable_objective_function,dream,112.22290818227495
1966,890.01394455,NA,27.650910017953937,104001A,streamflow_model_precip_only,CO2_variable_objective_function,dream,112.22290818227495
1967,1108.82302788,NA,28.62001238392716,104001A,streamflow_model_precip_only,CO2_variable_objective_function,dream,112.22290818227495
1968,1388.56990508,NA,29.85900738560757,104001A,streamflow_model_precip_only,CO2_variable_objective_function,dream,112.22290818227495
1969,1058.21009562,NA,28.39584841570636,104001A,streamflow_model_precip_only,CO2_variable_objective_function,dream,112.22290818227495
1970,1239.22813883,NA,29.197574794195347,104001A,streamflow_model_precip_only,CO2_variable_objective_function,dream,112.22290818227495
1971,1373.59589852,69.72329210928393,29.792687720241993,104001A,streamflow_model_precip_only,CO2_variable_objective_function,dream,112.22290818227495
1972,1418.72883265,75.54081580012122,29.992580853484235,104001A,streamflow_model_precip_only,CO2_variable_objective_function,dream,112.22290818227495
1973,1918.76145338,84.47183131833293,32.20721832848524,104001A,streamflow_model_precip_only,CO2_variable_objective_function,dream,112.22290818227495
1974,1418.23369083,95.50573131029778,29.99038787729718,104001A,streamflow_model_precip_only,CO2_variable_objective_function,dream,112.22290818227495
